name,year,age,team,pos,uniform_number,g,gs,fga1,fgm1,fga2,fgm2,fga3,fgm3,fga4,fgm4,fga5,fgm5,fga,fgm,fg_long,fg_perc,xpa,xpm,xp_perc,kickoff,kickoff_yds,kickoff_tb,kickoff_tb_pct,kickoff_yds_avg,av,awards
Matt Ammendola,2021,25,NYJ,K,6,11,0,,,5,5,6,6,5,2,3,,19,13,49,68.4%,15,14,93.3%,47,2762,27,57.4%,58.8,0
Matt Ammendola,2022,26,2TM,K,,4,0,1,1,3,3,2,1,1,,,,7,5,31,71.4%,7,5,71.4%,16,1022,12,75.0%,63.9,0
Matt Ammendola,2023,27,HOU,K,16,5,0,,,2,2,3,3,2,1,2,,9,6,45,66.7%,11,10,90.9%,22,1402,16,72.7%,63.7,0
Brandon Aubrey,2023,28,DAL,K,17,17,0,,,9,9,15,13,4,4,10,10,38,36,60,94.7%,52,49,94.2%,109,7068,99,90.8%,64.8,5,"AP1,PB"
Brandon Aubrey,2024,29,DAL,K,17,2,0,,,,,1,1,4,4,3,3,8,8,57,100.0%,4,4,100.0%,13,833,9,69.2%,64.1,,
Michael Badgley,2019,24,LAC,K,4,8,0,,,5,5,2,2,8,6,1,,16,13,49,81.3%,19,19,100.0%,11,665,1,9.1%,60.5,2
Michael Badgley,2020,25,LAC,K,4,16,0,,,8,8,6,6,13,8,6,2,33,24,53,72.7%,39,36,92.3%,3,177,,,59.0,1
Michael Badgley,2021,26,2TM,K,,13,0,,,4,4,7,6,10,8,1,,22,18,46,81.8%,41,40,97.6%,5,270,3,60.0%,54.0,3
Michael Badgley,2022,27,2TM,K,,13,0,,,7,6,7,7,11,9,3,2,28,24,53,85.7%,33,33,100.0%,5,195,1,20.0%,39.0,3
Michael Badgley,2023,28,DET,K,17,4,0,,,,,3,3,1,1,,,4,4,41,100.0%,15,13,86.7%,1,10,,,10.0,1
Tyler Bass,2020,23,BUF,K,2,16,0,1,1,9,9,9,6,9,8,6,4,34,28,58,82.4%,59,57,96.6%,101,6469,71,70.3%,64.0,3
Tyler Bass,2021,24,BUF,K,2,17,0,,,15,15,8,7,5,4,4,2,32,28,57,87.5%,51,51,100.0%,99,6213,56,56.6%,62.8,3
Tyler Bass,2022,25,BUF,K,2,16,0,,,4,4,13,11,11,10,3,2,31,27,56,87.1%,50,48,96.0%,92,5759,43,46.7%,62.6,3
Tyler Bass,2023,26,BUF,K,2,17,0,,,4,4,13,12,6,4,6,4,29,24,54,82.8%,50,49,98.0%,95,5952,53,55.8%,62.7,3
Tyler Bass,2024,27,BUF,K,2,2,0,,,,,2,2,2,1,,,4,3,43,75.0%,8,8,100.0%,13,795,9,69.2%,61.2,
Jake Bates,2024,25,DET,K,39,2,0,,,2,2,3,3,,,,,5,5,35,100.0%,3,3,100.0%,10,648,9,90.0%,64.8,
Chris Boswell,2019,28,PIT,K,9,16,0,1,1,11,11,7,7,10,9,2,1,31,29,49,93.5%,28,28,100.0%,72,4552,31,43.1%,63.2,5,
Chris Boswell,2020,29,PIT,K,9,13,0,,,5,5,6,6,8,7,1,1,20,19,59,95.0%,38,34,89.5%,73,4622,44,60.3%,63.3,3,
Chris Boswell,2021,30,PIT,K,9,17,0,,,9,9,9,8,13,11,9,8,40,36,56,90.0%,29,27,93.1%,86,5464,40,46.5%,63.5,5,
Chris Boswell,2022,31,PIT,K,9,12,0,,,4,4,5,4,10,5,9,7,28,20,59,71.4%,18,18,100.0%,50,3073,21,42.0%,61.5,1,
Chris Boswell,2023,32,PIT,K,9,17,0,,,9,9,7,7,8,7,7,6,31,29,57,93.5%,28,27,96.4%,76,4833,55,72.4%,63.6,4,
Chris Boswell,2024,33,PIT,K,9,2,0,,,2,2,,,2,2,4,4,8,8,57,100.0%,1,1,100.0%,9,583,7,77.8%,64.8,,
Randy Bullock,2019,30,CIN,K,4,16,0,,,10,10,6,6,12,10,3,1,31,27,57,87.1%,25,24,96.0%,71,4269,46,64.8%,60.1,4
Randy Bullock,2020,31,CIN,K,4,12,0,,,3,3,10,8,8,7,5,3,26,21,55,80.8%,25,24,96.0%,58,3617,43,74.1%,62.4,2
Randy Bullock,2021,32,TEN,K,14,16,0,,,5,5,12,12,13,8,1,1,31,26,51,83.9%,45,42,93.3%,89,5682,50,56.2%,63.8,3
Randy Bullock,2022,33,TEN,K,14,15,0,,,5,5,5,5,8,6,2,1,20,17,51,85.0%,28,28,100.0%,56,3539,31,55.4%,63.2,3
Randy Bullock,2023,34,NYG,K,46,6,0,,,,,2,2,3,2,1,1,6,5,56,83.3%,10,10,100.0%,20,1268,13,65.0%,63.4,1
Harrison Butker,2019,24,KAN,K,7,16,0,,,9,9,9,8,14,14,6,3,38,34,56,89.5%,48,45,93.8%,98,6157,60,61.2%,62.8,5
Harrison Butker,2020,25,KAN,K,7,16,0,2,2,7,7,9,9,5,3,4,4,27,25,58,92.6%,54,48,88.9%,95,6027,72,75.8%,63.4,3
Harrison Butker,2021,26,KAN,K,7,16,0,,,3,3,11,11,5,4,9,7,28,25,56,89.3%,49,47,95.9%,93,5853,61,65.6%,62.9,4
Harrison Butker,2022,27,KAN,K,7,13,0,,,7,7,5,4,5,4,7,3,24,18,62,75.0%,41,38,92.7%,68,4378,44,64.7%,64.4,1
Harrison Butker,2023,28,KAN,K,7,17,0,,,8,8,15,13,7,7,5,5,35,33,60,94.3%,38,38,100.0%,85,5565,74,87.1%,65.5,5
Harrison Butker,2024,29,KAN,K,7,2,0,1,1,,,2,2,,,1,1,4,4,51,100.0%,5,5,100.0%,11,707,9,81.8%,64.3,
Anders Carlson,2023,25,GNB,K,17,17,0,,,6,6,14,14,8,4,5,3,33,27,53,81.8%,39,34,87.2%,86,5466,37,43.0%,63.6,1
Daniel Carlson,2019,24,OAK,K,8,16,0,,,8,8,6,5,10,6,2,,26,19,48,73.1%,36,34,94.4%,71,4496,38,53.5%,63.3,2,
Daniel Carlson,2020,25,LVR,K,2,16,0,,,18,18,8,8,5,3,4,4,35,33,54,94.3%,47,45,95.7%,95,5966,61,64.2%,62.8,4,
Daniel Carlson,2021,26,LVR,K,2,17,0,,,11,10,12,12,13,12,7,6,43,40,56,93.0%,33,30,90.9%,87,5560,53,60.9%,63.9,5,AP2
Daniel Carlson,2022,27,LVR,K,2,17,0,,,9,9,11,11,4,3,13,11,37,34,57,91.9%,36,35,97.2%,90,5548,57,63.3%,61.6,5,AP1
Daniel Carlson,2023,28,LVR,K,2,17,0,,,10,10,7,6,10,9,3,1,30,26,54,86.7%,32,32,100.0%,78,4977,48,61.5%,63.8,3,
Daniel Carlson,2024,29,LVR,K,2,2,0,,,1,1,2,2,1,,2,2,6,5,53,83.3%,3,3,100.0%,10,651,7,70.0%,65.1,,
Mason Crosby,2019,35,GNB,K,2,16,0,1,1,2,2,11,11,8,7,2,1,24,22,54,91.7%,41,40,97.6%,79,5031,49,62.0%,63.7,5
Mason Crosby,2020,36,GNB,K,2,16,0,1,1,1,1,5,5,5,5,4,4,16,16,57,100.0%,63,59,93.7%,82,5236,48,58.5%,63.9,5
Mason Crosby,2021,37,GNB,K,2,17,0,,,9,9,13,9,8,4,4,3,34,25,54,73.5%,51,49,96.1%,94,6030,43,45.7%,64.1,1
Mason Crosby,2022,38,GNB,K,2,17,0,,,10,10,8,8,7,6,4,1,29,25,56,86.2%,39,37,94.9%,74,4494,15,20.3%,60.7,3
Mason Crosby,2023,39,NYG,K,21,3,0,,,2,2,2,2,1,,2,1,7,5,52,71.4%,7,6,85.7%,16,972,2,12.5%,60.8,0
Cameron Dicker,2022,22,2TM,K,,11,0,,,7,7,7,7,7,7,1,,22,21,48,95.5%,24,24,100.0%,55,3519,46,83.6%,64.0,3
Cameron Dicker,2023,23,LAC,K,11,17,0,,,7,7,8,8,9,9,9,7,33,31,55,93.9%,35,35,100.0%,81,5168,68,84.0%,63.8,5
Cameron Dicker,2024,24,LAC,K,11,2,0,,,2,2,,,2,2,1,1,5,5,53,100.0%,4,3,75.0%,12,735,7,58.3%,61.3,
Jake Elliott,2019,24,PHI,K,4,16,0,,,7,7,8,8,7,5,4,2,26,22,53,84.6%,37,35,94.6%,81,5058,52,64.2%,62.4,3,
Jake Elliott,2020,25,PHI,K,4,16,0,,,3,1,6,6,5,5,5,2,19,14,54,73.7%,26,24,92.3%,73,4508,46,63.0%,61.8,2,
Jake Elliott,2021,26,PHI,K,4,17,0,,,7,7,10,10,13,10,3,3,33,30,58,90.9%,44,44,100.0%,96,6071,61,63.5%,63.2,5,PB
Jake Elliott,2022,27,PHI,K,4,16,0,,,6,6,9,8,2,1,6,5,23,20,56,87.0%,53,51,96.2%,91,5893,63,69.2%,64.8,3,
Jake Elliott,2023,28,PHI,K,4,17,0,,,9,9,8,7,7,7,8,7,32,30,61,93.8%,46,45,97.8%,91,5846,73,80.2%,64.2,5,AP2
Jake Elliott,2024,29,PHI,K,4,2,0,,,3,3,1,1,,,,,4,4,38,100.0%,5,5,100.0%,,,,,,,
Ka'imi Fairbairn,2019,25,HOU,K,7,16,0,,,5,5,8,8,6,4,6,3,25,20,54,80.0%,45,40,88.9%,81,5091,42,51.9%,62.9,3
Ka'imi Fairbairn,2020,26,HOU,K,7,16,0,,,8,8,9,9,8,6,6,4,31,27,54,87.1%,40,37,92.5%,85,5343,52,61.2%,62.9,3
Ka'imi Fairbairn,2021,27,HOU,K,7,13,0,,,4,4,5,5,4,2,6,4,19,15,61,78.9%,16,13,81.3%,44,2656,16,36.4%,60.4,1
Ka'imi Fairbairn,2022,28,HOU,K,7,17,0,,,7,7,8,7,10,9,6,6,31,29,56,93.5%,24,24,100.0%,75,4564,33,44.0%,60.9,5
Ka'imi Fairbairn,2023,29,HOU,K,15,12,0,,,10,10,10,10,2,2,6,5,28,27,54,96.4%,22,21,95.5%,58,3624,37,63.8%,62.5,3
Ka'imi Fairbairn,2024,30,HOU,K,15,2,0,,,,,,,1,1,6,6,7,7,59,100.0%,3,3,100.0%,13,840,7,53.8%,64.6,
Nick Folk,2019,35,NWE,K,2,7,0,1,1,5,5,3,3,7,4,1,1,17,14,46,82.4%,12,12,100.0%,1,41,,,41.0,1,
Nick Folk,2020,36,NWE,K,6,16,0,,,6,6,7,7,12,11,3,2,28,26,51,92.9%,33,30,90.9%,3,172,,,57.3,4,
Nick Folk,2021,37,NWE,K,6,17,0,,,9,9,11,11,11,11,8,5,39,36,53,92.3%,47,42,89.4%,12,725,3,25.0%,60.4,4,
Nick Folk,2022,38,NWE,K,6,17,0,1,1,9,9,8,8,14,10,5,4,37,32,54,86.5%,35,32,91.4%,33,1953,3,9.1%,59.2,3,
Nick Folk,2023,39,TEN,K,6,17,0,,,9,9,9,9,6,6,6,5,30,29,53,96.7%,30,28,93.3%,63,3927,32,50.8%,62.3,5,
Nick Folk,2024,40,TEN,K,6,2,0,,,,,,,2,2,,,2,2,41,100.0%,4,4,100.0%,7,449,3,42.9%,64.1,,
Graham Gano,2020,33,NYG,K,5,16,0,,,4,4,13,13,9,9,6,5,32,31,55,96.9%,23,21,91.3%,73,4357,30,41.1%,59.7,5,
Graham Gano,2021,34,NYG,K,5,17,0,,,5,5,13,12,5,5,10,7,33,29,55,87.9%,17,17,100.0%,63,3901,26,41.3%,61.9,4,
Graham Gano,2022,35,NYG,K,9,17,0,,,2,2,10,9,11,10,9,8,32,29,57,90.6%,34,32,94.1%,84,5117,50,59.5%,60.9,5,
Graham Gano,2023,36,NYG,K,9,8,0,,,2,2,5,3,6,3,4,3,17,11,57,64.7%,8,8,100.0%,28,1819,23,82.1%,65.0,0,
Graham Gano,2024,37,NYG,K,9,2,0,,,1,1,,,,,1,1,2,2,50,100.0%,,,,4,258,3,75.0%,64.5,,
Matt Gay,2019,25,TAM,K,9,16,0,,,6,6,7,5,14,11,8,5,35,27,58,77.1%,48,43,89.6%,1,14,,,14.0,3,
Matt Gay,2020,26,LAR,K,1,7,0,,,2,2,6,5,7,6,1,1,16,14,51,87.5%,16,16,100.0%,35,2234,28,80.0%,63.8,2,
Matt Gay,2021,27,LAR,K,8,17,0,,,6,6,15,15,8,7,5,4,34,32,55,94.1%,49,48,98.0%,102,6309,65,63.7%,61.9,5,PB
Matt Gay,2022,28,LAR,K,8,17,0,,,9,9,8,8,4,4,9,7,30,28,58,93.3%,32,31,96.9%,77,4843,61,79.2%,62.9,5,
Matt Gay,2023,29,IND,K,7,17,0,,,9,9,10,9,9,7,13,8,41,33,57,80.5%,36,35,97.2%,92,5898,72,78.3%,64.1,2,
Matt Gay,2024,30,IND,K,7,1,0,,,,,1,1,,,1,,2,1,34,50.0%,1,1,100.0%,3,138,2,66.7%,46.0,,
Zane Gonzalez,2019,24,ARI,K,5,16,0,,,12,12,13,12,8,5,2,2,35,31,54,88.6%,35,34,97.1%,83,5241,45,54.2%,63.1,4
Zane Gonzalez,2020,25,ARI,K,5,12,0,,,4,4,2,2,13,8,3,2,22,16,56,72.7%,39,38,97.4%,65,4112,36,55.4%,63.3,2
Zane Gonzalez,2021,26,CAR,K,5,12,0,,,6,6,1,1,10,10,5,3,22,20,57,90.9%,23,22,95.7%,55,3568,35,63.6%,64.9,4
Blake Grupe,2023,25,NOR,K,19,17,0,,,12,10,6,6,10,8,9,6,37,30,55,81.1%,40,40,100.0%,91,5828,76,83.5%,64.0,3
Blake Grupe,2024,26,NOR,K,19,2,0,,,1,1,1,1,1,1,2,2,5,5,57,100.0%,11,10,90.9%,18,1148,4,22.2%,63.8,
Lucas Havrisik,2023,24,LAR,K,8,9,0,,,8,8,3,3,6,2,3,2,20,15,52,75.0%,22,19,86.4%,8,524,7,87.5%,65.5,0
Dustin Hopkins,2019,29,WAS,K,3,16,0,,,8,7,9,8,10,8,3,2,30,25,53,83.3%,22,21,95.5%,68,4231,48,70.6%,62.2,3
Dustin Hopkins,2020,30,WAS,K,3,16,0,,,5,5,8,7,17,13,4,2,34,27,51,79.4%,32,30,93.8%,78,4808,65,83.3%,61.6,2
Dustin Hopkins,2021,31,2TM,K,,17,0,1,1,8,8,6,6,14,13,5,2,34,30,50,88.2%,44,40,90.9%,100,6298,71,71.0%,63.0,4
Dustin Hopkins,2022,32,LAC,K,4,5,0,,,2,2,6,6,2,1,,,10,9,43,90.0%,12,12,100.0%,19,1175,17,89.5%,61.8,1
Dustin Hopkins,2023,33,CLE,K,7,15,0,,,8,8,7,7,13,10,8,8,36,33,58,91.7%,26,24,92.3%,77,4890,50,64.9%,63.5,4
Dustin Hopkins,2024,34,CLE,K,7,2,0,,,,,1,1,1,1,2,2,4,4,53,100.0%,3,3,100.0%,9,583,7,77.8%,64.8,
Greg Joseph,2019,25,TEN,K,7,2,0,,,,,,,,,,,,,30,,9,9,100.0%,11,689,6,54.5%,62.6,0
Greg Joseph,2021,27,MIN,K,1,17,0,,,8,8,12,11,9,7,9,7,38,33,55,86.8%,40,36,90.0%,94,6004,76,80.9%,63.9,3
Greg Joseph,2022,28,MIN,K,1,17,0,,,10,10,5,5,8,7,10,4,33,26,61,78.8%,46,40,87.0%,89,5639,54,60.7%,63.4,2
Greg Joseph,2023,29,MIN,K,1,17,0,1,1,7,7,9,9,6,3,7,4,30,24,54,80.0%,38,36,94.7%,79,5084,61,77.2%,64.4,2
Joshua Karty,2024,22,LAR,K,16,2,0,,,2,2,,,1,1,,,3,3,41,100.0%,3,3,100.0%,,,,,,
Younghoe Koo,2019,25,ATL,K,7,8,0,,,6,6,10,9,9,7,1,1,26,23,48,88.5%,16,15,93.8%,50,3041,27,54.0%,60.8,3,
