name,year,age,team,pos,uniform_number,g,gs,fga1,fgm1,fga2,fgm2,fga3,fgm3,fga4,fgm4,fga5,fgm5,fga,fgm,fg_long,fg_perc,xpa,xpm,xp_perc,kickoff,kickoff_yds,kickoff_tb,kickoff_tb_pct,kickoff_yds_avg,av,awards
Younghoe Koo,2020,26,ATL,K,7,15,0,,,10,10,12,11,9,8,8,8,39,37,54,94.9%,36,33,91.7%,66,4160,28,42.4%,63.0,5,PB
Younghoe Koo,2021,27,ATL,K,7,17,0,,,8,8,9,9,7,6,5,4,29,27,54,93.1%,30,30,100.0%,56,3508,29,51.8%,62.6,5,
Younghoe Koo,2022,28,ATL,K,7,17,0,,,9,9,7,7,10,9,11,7,37,32,54,86.5%,35,33,94.3%,,,,,,4,
Younghoe Koo,2023,29,ATL,K,6,17,0,,,10,10,10,10,11,9,6,3,37,32,54,86.5%,28,27,96.4%,3,192,2,66.7%,64.0,3,
Younghoe Koo,2024,30,ATL,K,6,2,0,,,2,2,2,2,,,,,4,4,39,100.0%,2,2,100.0%,,,,,,,
Cam Little,2024,21,JAX,K,39,2,0,,,2,2,,,1,,1,1,4,3,53,75.0%,3,3,100.0%,8,474,6,75.0%,59.3,
Wil Lutz,2019,25,NOR,K,3,16,0,1,1,9,9,6,6,15,13,5,3,36,32,55,88.9%,49,48,98.0%,94,6082,74,78.7%,64.7,5,PB
Wil Lutz,2020,26,NOR,K,3,16,0,,,6,5,10,10,9,7,3,1,28,23,53,82.1%,58,57,98.3%,94,5929,71,75.5%,63.1,3,
Wil Lutz,2022,28,NOR,K,3,17,0,,,6,6,11,9,8,4,6,4,31,23,60,74.2%,33,33,100.0%,75,4554,48,64.0%,60.7,1,
Wil Lutz,2023,29,DEN,K,16,17,0,,,11,11,13,12,5,4,5,3,34,30,52,88.2%,31,29,93.5%,81,5123,71,87.7%,63.2,3,
Wil Lutz,2024,30,DEN,K,3,2,0,,,1,1,3,3,1,1,,,5,5,45,100.0%,1,1,100.0%,8,520,4,50.0%,65.0,,
Brett Maher,2019,30,DAL,K,2,13,0,,,9,9,8,6,5,1,8,4,30,20,63,66.7%,36,36,100.0%,69,4170,36,52.2%,60.4,0
Brett Maher,2021,32,NOR,K,19,8,0,,,4,4,9,8,4,4,1,,18,16,42,88.9%,12,10,83.3%,37,2245,18,48.6%,60.7,1
Brett Maher,2022,33,DAL,K,19,17,0,,,9,9,5,5,7,6,11,9,32,29,60,90.6%,53,50,94.3%,100,6506,78,78.0%,65.1,4
Brett Maher,2023,34,LAR,K,8,8,0,,,3,3,4,4,9,7,7,3,23,17,54,73.9%,15,13,86.7%,2,56,,,28.0,0
Chase McLaughlin,2019,23,3TM,K,,11,0,1,1,5,5,4,4,10,5,3,3,23,18,50,78.3%,26,26,100.0%,18,1064,7,38.9%,59.1,2
Chase McLaughlin,2020,24,2TM,K,,4,0,,,1,1,1,1,1,1,2,1,5,4,52,80.0%,6,5,83.3%,3,177,,,59.0,0
Chase McLaughlin,2021,25,CLE,K,3,16,0,,,3,3,4,4,10,4,4,4,21,15,57,71.4%,37,36,97.3%,69,4347,31,44.9%,63.0,2
Chase McLaughlin,2022,26,IND,K,7,16,0,,,7,7,6,5,11,9,12,9,36,30,54,83.3%,21,21,100.0%,72,4682,38,52.8%,65.0,3
Chase McLaughlin,2023,27,TAM,K,4,17,0,,,8,8,12,12,3,2,8,7,31,29,57,93.5%,33,33,100.0%,4,255,3,75.0%,63.8,4
Chase McLaughlin,2024,28,TAM,K,4,2,0,,,1,1,2,2,,,2,2,5,5,56,100.0%,6,6,100.0%,,,,,,
Brandon McManus,2019,28,DEN,K,8,16,0,,,6,6,9,9,12,10,7,4,34,29,53,85.3%,26,25,96.2%,72,4634,55,76.4%,64.4,5
Brandon McManus,2020,29,DEN,K,8,15,0,,,6,6,5,4,8,8,15,10,34,28,58,82.4%,27,24,88.9%,73,4516,54,74.0%,61.9,4
Brandon McManus,2021,30,DEN,K,8,17,0,,,8,7,6,6,8,8,9,5,31,26,61,83.9%,34,33,97.1%,78,4975,62,79.5%,63.8,4
Brandon McManus,2022,31,DEN,K,8,17,0,,,7,6,6,4,10,10,13,8,36,28,55,77.8%,27,25,92.6%,73,4580,51,69.9%,62.7,2
Brandon McManus,2023,32,JAX,K,10,17,0,,,4,4,10,10,13,11,10,5,37,30,56,81.1%,35,35,100.0%,86,5421,65,75.6%,63.0,3
Evan McPherson,2021,22,CIN,K,2,16,0,,,5,5,8,8,9,6,11,9,33,28,58,84.8%,48,46,95.8%,91,5814,55,60.4%,63.9,4
Evan McPherson,2022,23,CIN,K,2,16,0,1,1,6,5,4,4,13,9,5,5,29,24,59,82.8%,44,40,90.9%,90,5604,51,56.7%,62.3,3
Evan McPherson,2023,24,CIN,K,2,17,0,,,5,5,6,6,8,8,12,7,31,26,56,83.9%,40,40,100.0%,82,5162,63,76.8%,63.0,4
Evan McPherson,2024,25,CIN,K,2,2,0,,,1,1,1,1,1,1,2,2,5,5,53,100.0%,3,2,66.7%,10,647,9,90.0%,64.7,
Jake Moody,2023,24,SFO,K,4,17,0,,,7,7,9,8,6,4,3,2,25,21,57,84.0%,61,60,98.4%,90,5680,54,60.0%,63.1,3
Jake Moody,2024,25,SFO,K,4,2,0,,,1,1,2,2,2,2,2,2,7,7,53,100.0%,4,4,100.0%,12,780,9,75.0%,65.0,
Jason Myers,2019,28,SEA,K,5,16,0,,,6,6,11,11,7,4,4,2,28,23,54,82.1%,44,40,90.9%,85,5337,59,69.4%,62.8,3,
Jason Myers,2020,29,SEA,K,5,16,0,,,2,2,7,7,13,13,2,2,24,24,61,100.0%,53,49,92.5%,91,5792,52,57.1%,63.6,5,
Jason Myers,2021,30,SEA,K,5,17,0,,,2,2,11,9,5,3,5,3,23,17,53,73.9%,47,44,93.6%,83,5078,31,37.3%,61.2,2,
Jason Myers,2022,31,SEA,K,5,17,0,,,9,9,16,15,6,4,6,6,37,34,56,91.9%,42,41,97.6%,93,5839,54,58.1%,62.8,4,PB
Jason Myers,2023,32,SEA,K,5,17,0,,,8,8,12,11,14,12,8,4,42,35,55,83.3%,33,33,100.0%,86,5430,55,64.0%,63.1,3,
Jason Myers,2024,33,SEA,K,5,2,0,,,1,1,2,2,1,1,1,1,5,5,50,100.0%,4,4,100.0%,13,849,10,76.9%,65.3,,
Brayden Narveson,2024,25,GNB,K,44,2,0,,,2,2,2,2,4,2,,,8,6,46,75.0%,3,3,100.0%,12,782,10,83.3%,65.2,
Riley Patterson,2021,22,DET,K,6,7,0,,,3,3,6,6,4,4,1,,14,13,49,92.9%,16,16,100.0%,2,14,,,7.0,2
Riley Patterson,2022,23,JAX,K,10,17,0,,,8,8,11,10,13,10,3,2,35,30,53,85.7%,37,36,97.3%,88,5492,44,50.0%,62.4,3
Riley Patterson,2023,24,2TM,K,,15,0,,,3,2,11,11,2,2,2,1,18,16,52,88.9%,44,41,93.2%,16,969,6,37.5%,60.6,2
Eddy Pineiro,2019,24,CHI,K,15,16,0,1,1,8,8,10,9,7,3,2,2,28,23,53,82.1%,29,27,93.1%,52,3141,26,50.0%,60.4,2
Eddy Pineiro,2021,26,NYJ,K,15,5,0,,,2,2,2,2,3,3,1,1,8,8,51,100.0%,10,9,90.0%,,,,,,2
Eddy Pineiro,2022,27,CAR,K,4,17,0,,,2,2,17,16,14,13,2,2,35,33,54,94.3%,32,30,93.8%,83,5146,46,55.4%,62.0,5
Eddy Pineiro,2023,28,CAR,K,4,15,0,,,6,6,7,7,9,7,7,5,29,25,56,86.2%,20,17,85.0%,57,3532,36,63.2%,62.0,3
Eddy Pineiro,2024,29,CAR,K,4,2,0,,,,,1,1,1,1,,,2,2,43,100.0%,1,1,100.0%,4,250,1,25.0%,62.5,
Matt Prater,2019,35,DET,K,5,16,0,,,11,11,3,2,9,6,8,7,31,26,56,83.9%,36,35,97.2%,19,1159,8,42.1%,61.0,4,
Matt Prater,2020,36,DET,K,5,16,0,,,4,4,7,7,7,4,10,6,28,21,59,75.0%,41,38,92.7%,18,1065,7,38.9%,59.2,2,
Matt Prater,2021,37,ARI,K,5,17,0,,,11,11,11,9,5,3,10,7,37,30,62,81.1%,49,47,95.9%,97,6013,73,75.3%,62.0,2,
Matt Prater,2022,38,ARI,K,5,13,0,,,1,1,10,10,8,6,6,5,25,22,57,88.0%,18,17,94.4%,49,3098,34,69.4%,63.2,3,
Matt Prater,2023,39,ARI,K,5,17,0,,,6,6,8,7,7,6,12,9,33,28,62,84.8%,23,22,95.7%,79,4842,66,83.5%,61.3,4,
Matt Prater,2024,40,ARI,K,5,2,0,,,1,1,1,1,1,1,1,1,4,4,57,100.0%,7,7,100.0%,14,858,11,78.6%,61.3,,
Will Reichard,2024,23,MIN,K,16,2,0,,,2,2,1,1,,,,,3,3,39,100.0%,6,6,100.0%,10,645,8,80.0%,64.5,
Chad Ryland,2023,24,NWE,K,37,17,0,,,4,4,7,5,10,5,4,2,25,16,56,64.0%,25,24,96.0%,60,3814,39,65.0%,63.6,0
Jason Sanders,2019,24,MIA,K,7,16,0,,,7,7,9,8,9,5,5,3,30,23,54,76.7%,30,29,96.7%,71,4314,49,69.0%,60.8,2,
Jason Sanders,2020,25,MIA,K,7,16,0,1,1,8,8,7,7,14,12,9,8,39,36,56,92.3%,36,36,100.0%,91,5540,64,70.3%,60.9,6,AP1
Jason Sanders,2021,26,MIA,K,7,17,0,,,6,6,9,7,10,8,6,2,31,23,51,74.2%,35,34,97.1%,78,4969,56,71.8%,63.7,2,
Jason Sanders,2022,27,MIA,K,7,17,0,,,6,5,7,7,13,12,6,2,32,26,55,81.3%,44,41,93.2%,88,5486,61,69.3%,62.3,3,
Jason Sanders,2023,28,MIA,K,7,17,0,,,6,6,7,7,8,6,7,5,28,24,57,85.7%,59,58,98.3%,90,5803,76,84.4%,64.5,4,
Jason Sanders,2024,29,MIA,K,7,2,0,,,,,2,2,1,,1,1,4,3,52,75.0%,3,3,100.0%,7,450,4,57.1%,64.3,,
Cairo Santos,2019,28,TEN,K,7,5,0,,,,,3,1,3,2,3,1,9,4,53,44.4%,12,12,100.0%,21,1339,12,57.1%,63.8,0
Cairo Santos,2020,29,CHI,K,2,16,0,,,9,9,10,10,10,9,3,2,32,30,55,93.8%,37,36,97.3%,86,5252,42,48.8%,61.1,5
Cairo Santos,2021,30,CHI,K,2,17,0,,,10,10,5,5,13,11,2,,30,26,47,86.7%,28,27,96.4%,71,4443,34,47.9%,62.6,3
Cairo Santos,2022,31,CHI,K,2,16,0,,,4,4,7,7,7,6,5,4,23,21,51,91.3%,32,27,84.4%,49,3076,28,57.1%,62.8,3
Cairo Santos,2023,32,CHI,K,8,17,0,,,9,9,11,11,10,8,8,7,38,35,55,92.1%,33,31,93.9%,76,4830,60,78.9%,63.6,4
Cairo Santos,2024,33,CHI,K,8,2,0,,,1,1,,,1,1,3,3,5,5,54,100.0%,2,2,100.0%,10,644,2,20.0%,64.4,
Austin Seibert,2019,23,CLE,K,4,16,0,,,6,6,9,9,12,9,2,1,29,25,53,86.2%,35,30,85.7%,75,4753,30,40.0%,63.4,3
Austin Seibert,2020,24,2TM,K,,5,0,,,,,5,5,3,1,1,,9,6,48,66.7%,9,8,88.9%,20,1290,13,65.0%,64.5,0
Austin Seibert,2021,25,DET,K,4,6,0,,,,,4,4,6,5,2,1,12,10,52,83.3%,5,5,100.0%,26,1324,5,19.2%,50.9,1
Austin Seibert,2022,26,DET,K,19,3,0,,,,,1,1,3,2,1,,5,3,48,60.0%,12,12,100.0%,18,1096,3,16.7%,60.9,0
Austin Seibert,2023,27,NYJ,K,15,1,0,,,,,1,1,,,,,1,1,34,100.0%,1,1,100.0%,3,176,2,66.7%,58.7,0
Austin Seibert,2024,28,WAS,K,3,1,0,,,4,4,2,2,1,1,,,7,7,45,100.0%,,,,7,432,1,14.3%,61.7,
Spencer Shrader,2024,25,IND,K,3,1,0,,,,,,,,,,,,,0,,3,3,100.0%,5,325,5,100.0%,65.0,
Joey Slye,2019,23,CAR,K,4,16,0,,,5,4,5,5,11,8,11,8,32,25,54,78.1%,35,31,88.6%,70,4503,66,94.3%,64.3,4
Joey Slye,2020,24,CAR,K,4,16,0,,,12,11,10,10,8,7,6,1,36,29,56,80.6%,36,33,91.7%,81,5095,71,87.7%,62.9,2
Joey Slye,2021,25,3TM,K,,12,0,,,9,9,5,5,7,5,4,4,25,23,56,92.0%,22,18,81.8%,58,3690,37,63.8%,63.6,3
Joey Slye,2022,26,WAS,K,3,17,0,1,1,8,8,5,4,10,8,6,4,30,25,58,83.3%,28,24,85.7%,77,4802,60,77.9%,62.4,2
Joey Slye,2023,27,WAS,K,6,17,0,,,3,2,7,7,9,7,5,3,24,19,61,79.2%,35,32,91.4%,72,4520,64,88.9%,62.8,2
Joey Slye,2024,28,NWE,K,13,2,0,,,2,2,3,3,1,,,,6,5,37,83.3%,3,3,100.0%,9,583,8,88.9%,64.8,
Justin Tucker,2019,30,BAL,K,9,16,0,,,8,8,9,9,11,10,1,1,29,28,51,96.6%,59,57,96.6%,106,6646,57,53.8%,62.7,6,"AP1,PB"
Justin Tucker,2020,31,BAL,K,9,16,0,,,8,8,7,6,9,9,5,3,29,26,55,89.7%,53,52,98.1%,95,6094,65,68.4%,64.1,5,"AP2,PB"
Justin Tucker,2021,32,BAL,K,9,17,0,,,7,7,9,9,15,13,6,6,37,35,66,94.6%,32,32,100.0%,90,5443,47,52.2%,60.5,6,"AP1,PB"
Justin Tucker,2022,33,BAL,K,9,17,0,,,13,13,11,11,5,4,14,9,43,37,58,86.0%,32,31,96.9%,86,5449,60,69.8%,63.4,4,"AP2,PB"
Justin Tucker,2023,34,BAL,K,9,17,0,,,10,10,10,10,12,11,5,1,37,32,50,86.5%,52,51,98.1%,101,6445,80,79.2%,63.8,3,PB
Justin Tucker,2024,35,BAL,K,9,2,0,,,1,1,2,2,2,2,2,,7,5,48,71.4%,4,4,100.0%,11,714,7,63.6%,64.9,,
Matthew Wright,2020,24,PIT,K,16,3,0,,,1,1,1,1,2,2,,,4,4,46,100.0%,7,7,100.0%,15,869,1,6.7%,57.9,1
Matthew Wright,2021,25,JAX,K,15,14,0,,,7,7,7,7,4,3,6,4,24,21,56,87.5%,15,13,86.7%,31,1883,6,19.4%,60.7,3
Matthew Wright,2022,26,2TM,K,,6,0,,,1,1,7,6,8,6,2,2,18,15,59,83.3%,15,15,100.0%,36,2244,15,41.7%,62.3,1
Matthew Wright,2023,27,CAR,K,16,1,0,,,,,,,,,1,,1,,0,0.0%,,,,1,65,1,100.0%,65.0,0
Cade York,2022,21,CLE,K,3,17,0,,,5,5,12,9,8,6,7,4,32,24,58,75.0%,37,35,94.6%,81,5032,50,61.7%,62.1,1
Cade York,2024,23,WAS,K,3,1,0,,,,,,,1,,1,,2,,0,0.0%,2,2,100.0%,4,198,1,25.0%,49.5,
Greg Zuerlein,2019,32,LAR,K,4,16,0,,,7,7,8,7,11,5,7,5,33,24,58,72.7%,42,42,100.0%,83,5281,64,77.1%,63.6,2,
Greg Zuerlein,2020,33,DAL,K,2,16,0,1,1,5,5,13,13,13,12,9,3,41,34,59,82.9%,36,33,91.7%,90,5589,60,66.7%,62.1,3,
Greg Zuerlein,2021,34,DAL,K,2,16,0,,,5,5,16,15,9,7,5,2,35,29,56,82.9%,48,42,87.5%,100,6421,80,80.0%,64.2,2,
Greg Zuerlein,2022,35,NYJ,K,14,17,0,,,5,5,10,10,11,9,11,6,37,30,60,81.1%,29,28,96.6%,56,3590,47,83.9%,64.1,3,
Greg Zuerlein,2023,36,NYJ,K,9,16,0,,,8,8,10,9,14,13,6,5,38,35,55,92.1%,16,15,93.8%,64,4150,58,90.6%,64.8,4,
Greg Zuerlein,2024,37,NYJ,K,9,2,0,,,,,1,1,,,,,1,1,33,100.0%,4,4,100.0%,9,582,7,77.8%,64.7,,
