name,year,age,team_name_abbr,comp_name_abbr,pos,games,games_started,qb_rec,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_td_pct,pass_int,pass_int_pct,pass_first_down,pass_success,pass_long,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,qbr,pass_sacked,pass_sacked_yds,pass_sacked_pct,pass_net_yds_per_att,pass_adj_net_yds_per_att,comebacks,gwd,av,awards
Brandon Allen,2019,27,DEN,NFL,QB,3,3,1/2/2000,39,84,46.4,515,3,3.6,2,2.4,20,28,75,6.1,5.77,13.2,171.7,68.3,40.1,9,59,9.68,4.9,4.58,0,0,2,
Brandon Allen,2020,28,CIN,NFL,QB,5,5,1/4/2000,90,142,63.4,925,5,3.5,4,2.8,42,45.6,72,6.5,5.95,10.3,185,82,37.5,7,51,4.7,5.87,5.33,1,1,2,
Brandon Allen,2021,29,CIN,NFL,QB,6,1,0-1-0,17,34,50,149,2,5.9,0,0,5,21.1,26,4.4,5.56,8.8,24.8,81.6,10.4,4,33,10.53,3.05,4.11,0,1,0,
Brandon Allen,2022,30,CIN,NFL,QB,1,0,,3,3,100,22,0,0,0,0,1,25,13,7.3,7.33,7.3,22,97.2,46.5,1,0,25,5.5,5.5,0,0,0,
Josh Allen,2019,23,BUF,NFL,QB,16,16,10/6/2000,271,461,58.8,3089,20,4.3,9,2,146,41.7,53,6.7,6.69,11.4,193.1,85.3,49.4,38,237,7.62,5.72,5.71,4,5,11,
Josh Allen,2020,24,BUF,NFL,QB,16,16,13-3-0,396,572,69.2,4544,37,6.5,10,1.7,228,56.5,55,7.9,8.45,11.5,284,107.2,76.6,26,159,4.35,7.33,7.82,2,3,18,"PB,AP-2"
Josh Allen,2021,25,BUF,NFL,QB,17,17,11/6/2000,409,646,63.3,4407,36,5.6,15,2.3,234,49.4,61,6.8,6.89,10.8,259.2,92.2,66.3,26,164,3.87,6.31,6.38,0,0,19,
Josh Allen,2022,26,BUF,NFL,QB,16,16,13-3-0,359,567,63.3,4283,35,6.2,14,2.5,214,52.2,98,7.6,7.68,11.9,267.7,96.6,73.4,33,162,5.5,6.87,6.99,3,4,20,PB
Josh Allen,2023,27,BUF,NFL,QB,17,17,11/6/2000,385,579,66.5,4306,29,5,18,3.1,199,50.7,81,7.4,7.04,11.2,253.3,92.2,69.6,24,152,3.98,6.89,6.51,2,4,18,AP OPoY-6
Josh Allen,2024,28,BUF,NFL,QB,2,2,2-0-0,31,42,73.8,371,3,7.1,0,0,16,52.3,33,8.8,10.26,12,185.5,124.2,84.2,2,10,4.55,8.2,9.57,0,0,,
Kyle Allen,2019,23,CAR,NFL,QB,13,12,5/7/2000,303,489,62,3322,17,3.5,16,3.3,188,46.7,52,6.8,6.02,11,255.5,80,38.3,46,397,8.6,5.47,4.76,0,1,7,
Kyle Allen,2020,24,WAS,NFL,QB,4,4,1/3/2000,60,87,69,610,4,4.6,1,1.1,30,46.8,52,7,7.41,10.2,152.5,99.3,68.2,7,44,7.45,6.02,6.39,0,0,2,
Kyle Allen,2021,25,WAS,NFL,QB,2,0,,12,19,63.2,120,1,5.3,0,0,6,42.9,19,6.3,7.37,10,60,98.6,29.3,2,5,9.52,5.48,6.43,0,0,0,
Kyle Allen,2022,26,HOU,NFL,QB,2,2,0-2-0,46,78,59,416,2,2.6,4,5.1,19,33.7,39,5.3,3.54,9,208,60.6,3.7,5,41,6.02,4.52,2.83,0,0,1,
Tyson Bagent,2023,23,CHI,NFL,QB,5,4,2/2/2000,94,143,65.7,859,3,2.1,6,4.2,48,52,41,6,4.54,9.1,171.8,71.4,51.8,5,35,3.38,5.57,4.15,0,0,3,
Matt Barkley,2019,29,BUF,NFL,QB,2,0,,27,51,52.9,359,0,0,3,5.9,15,37.7,41,7,4.39,13.3,179.5,51,10.3,2,10,3.77,6.58,4.04,0,0,1,
Matt Barkley,2020,30,BUF,NFL,QB,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,40.9,56,9.4,8.19,17.9,39.4,80.9,27.4,1,7,4.55,8.64,7.5,0,0,1,
C.J. Beathard,2020,27,SFO,NFL,QB,6,2,1/1/2000,66,104,63.5,787,6,5.8,0,0,42,46.9,49,7.6,8.72,11.9,131.2,105.7,46,9,71,7.96,6.34,7.4,0,0,2,
C.J. Beathard,2021,28,JAX,NFL,QB,2,0,,2,2,100,33,0,0,0,0,1,50,28,16.5,16.5,16.5,16.5,118.7,92.3,0,0,0,16.5,16.5,0,0,0,
C.J. Beathard,2022,29,JAX,NFL,QB,4,0,,7,11,63.6,35,0,0,1,9.1,2,33.3,11,3.2,-0.91,5,8.8,30.5,22.9,1,5,8.33,2.5,-1.25,0,0,0,
C.J. Beathard,2023,30,JAX,NFL,QB,7,1,1-0-0,40,53,75.5,349,1,1.9,0,0,19,47.5,48,6.6,6.96,8.7,49.9,98.7,55.2,6,27,10.17,5.46,5.8,0,0,1,
David Blough,2019,24,DET,NFL,QB,5,5,0-5-0,94,174,54,984,4,2.3,6,3.4,47,37.2,75,5.7,4.56,10.5,196.8,64,34,14,104,7.45,4.68,3.67,0,0,-1,
David Blough,2020,25,DET,NFL,QB,1,0,,6,10,60,49,0,0,1,10,1,27.3,20,4.9,0.4,8.2,49,32.9,11.2,1,10,9.09,3.55,-0.55,0,0,0,
David Blough,2021,26,DET,NFL,QB,1,0,,0,0,,0,0,,0,,0,,0,,,,0,,0.1,1,6,100,-6,-6,0,0,0,
David Blough,2022,27,ARI,NFL,QB,2,2,0-2-0,38,58,65.5,402,2,3.4,2,3.4,18,36.5,77,6.9,6.07,10.6,201,82.7,29.8,5,24,7.94,6,5.21,0,0,1,
Tim Boyle,2019,25,GNB,NFL,QB,3,0,,3,4,75,15,0,0,0,0,1,50,7,3.8,3.75,5,5,80.2,96.7,0,0,0,3.75,3.75,0,0,0,
Tim Boyle,2020,26,GNB,NFL,QB,8,0,,0,0,,0,0,,0,,0,,0,,,,0,,0,1,11,100,-11,-11,0,0,0,
Tim Boyle,2021,27,DET,NFL,QB,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0,5.6,3.36,0,0,2,
Tim Boyle,2022,28,CHI,NFL,QB,1,0,,2,8,25,33,0,0,2,25,2,25,17,4.1,-7.13,16.5,33,4.7,1.2,0,0,0,4.13,-7.13,0,0,0,
Tim Boyle,2023,29,NYJ,NFL,QB,3,2,0-2-0,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36,4.7,2.6,7.5,120,56.2,10.9,9,64,10.47,3.44,1.58,0,0,1,
Teddy Bridgewater,2019,27,NOR,NFL,QB,9,5,5-0-0,133,196,67.9,1384,9,4.6,2,1,67,47.1,45,7.1,7.52,10.4,153.8,99.1,50.9,12,89,5.77,6.23,6.66,1,2,5,AP CPoY-5
Teddy Bridgewater,2020,28,CAR,NFL,QB,15,15,4/11/2000,340,492,69.1,3733,15,3,11,2.2,174,46.1,75,7.6,7.19,11,248.9,92.1,56.8,31,205,5.93,6.75,6.37,0,0,13,
Teddy Bridgewater,2021,29,DEN,NFL,QB,14,14,7/7/2000,285,426,66.9,3052,18,4.2,7,1.6,146,46,64,7.2,7.27,10.7,218,94.9,53.4,31,211,6.78,6.22,6.32,0,1,10,
Teddy Bridgewater,2022,30,MIA,NFL,QB,5,2,0-2-0,49,79,62,683,4,5.1,4,5.1,32,45.3,64,8.6,7.38,13.9,136.6,85.6,49.5,7,45,8.14,7.42,6.26,0,0,2,
Jacoby Brissett,2019,27,IND,NFL,QB,15,15,7/8/2000,272,447,60.9,2942,18,4,6,1.3,143,42.8,50,6.6,6.78,10.8,196.1,88,52.1,27,159,5.7,5.87,6.06,2,2,10,
Jacoby Brissett,2020,28,IND,NFL,QB,11,0,,2,8,25,17,0,0,0,0,1,10,13,2.1,2.13,8.5,1.5,39.6,58.3,2,15,20,0.2,0.2,0,0,0,
Jacoby Brissett,2021,29,MIA,NFL,QB,11,5,2/3/2000,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,5.35,9.1,116.6,78.1,54.3,19,132,7.79,4.72,4.39,0,0,2,
Jacoby Brissett,2022,30,CLE,NFL,QB,16,11,4/7/2000,236,369,64,2608,12,3.3,6,1.6,129,44.5,55,7.1,6.99,11.1,163,88.9,62,24,160,6.11,6.23,6.15,2,2,10,
Jacoby Brissett,2023,31,WAS,NFL,QB,3,0,,18,23,78.3,224,3,13,0,0,10,56.5,48,9.7,12.35,12.4,74.7,146.8,95.6,0,0,0,9.74,12.35,0,0,1,
Jacoby Brissett,2024,32,NWE,NFL,QB,2,2,1/1/2000,30,51,58.8,270,1,2,0,0,15,43.6,35,5.3,5.69,9,135,79.7,62.5,4,25,7.27,4.45,4.82,0,0,,
Jake Browning,2023,27,CIN,NFL,QB,9,7,4/3/2000,171,243,70.4,1936,12,4.9,7,2.9,93,48.3,80,8,7.66,11.3,215.1,98.4,60.1,24,169,8.99,6.62,6.34,2,2,7,
Joe Burrow,2020,24,CIN,NFL,QB,10,10,2/7/2001,264,404,65.3,2688,13,3.2,5,1.2,150,47.2,67,6.7,6.74,10.2,268.8,89.8,48.5,32,231,7.34,5.64,5.72,0,0,7,
Joe Burrow,2021,25,CIN,NFL,QB,16,16,10/6/2000,366,520,70.4,4611,34,6.5,14,2.7,202,47.6,82,8.9,8.96,12.6,288.2,108.3,60.2,51,370,8.93,7.43,7.51,2,3,15,
Joe Burrow,2022,26,CIN,NFL,QB,16,16,12/4/2000,414,606,68.3,4475,35,5.8,12,2,222,50.1,60,7.4,7.65,10.8,279.7,100.8,60.8,41,259,6.34,6.52,6.76,3,4,17,PB
Joe Burrow,2023,27,CIN,NFL,QB,10,10,5/5/2000,244,365,66.8,2309,15,4.1,6,1.6,115,46,64,6.3,6.41,9.5,230.9,91,51.6,24,180,6.17,5.47,5.55,0,0,8,
Joe Burrow,2024,28,CIN,NFL,QB,2,2,0-2-0,44,65,67.7,422,2,3.1,0,0,18,46.5,47,6.5,7.11,9.6,211,95.8,58.2,6,22,8.45,5.63,6.2,0,0,,
Derek Carr,2019,28,OAK,NFL,QB,16,16,7/9/2000,361,513,70.4,4054,21,4.1,8,1.6,191,50.7,75,7.9,8.02,11.2,253.4,100.8,64.1,29,184,5.35,7.14,7.25,2,3,11,
Derek Carr,2020,29,LVR,NFL,QB,16,16,8/8/2000,348,517,67.3,4103,27,5.2,9,1.7,192,50.6,85,7.9,8.2,11.8,256.4,101.4,64.3,26,150,4.79,7.28,7.53,3,5,14,
Derek Carr,2021,30,LVR,NFL,QB,17,17,10/7/2000,428,626,68.4,4804,23,3.7,14,2.2,217,49.7,61,7.7,7.4,11.2,282.6,94,58.4,40,241,6.01,6.85,6.6,3,6,12,
Derek Carr,2022,31,LVR,NFL,QB,15,15,6/9/2000,305,502,60.8,3522,24,4.8,14,2.8,161,42.3,60,7,6.72,11.5,234.8,86.3,57.6,27,191,5.1,6.3,6.01,4,3,12,PB
Derek Carr,2023,32,NOR,NFL,QB,17,17,9/8/2000,375,548,68.4,3878,25,4.6,8,1.5,185,46.8,58,7.1,7.33,10.3,228.1,97.7,56.5,31,218,5.35,6.32,6.56,0,1,12,
Derek Carr,2024,33,NOR,NFL,QB,2,2,2-0-0,30,39,76.9,443,5,12.8,1,2.6,15,48.8,70,11.4,12.77,14.8,221.5,142.4,96.2,2,2,4.88,10.76,12.1,0,0,,
Sean Clifford,2023,25,GNB,NFL,QB,2,0,1,1,100,37,0,0,0,0,1,100,37,37,37,37,18.5,118.7,100,0,0,0,37,37,0,0,0,,
Kirk Cousins,2019,31,MIN,NFL,QB,15,15,10/5/2000,307,444,69.1,3603,26,5.9,6,1.4,165,50.4,66,8.1,8.68,11.7,240.2,107.4,60.4,28,206,5.93,7.2,7.73,1,1,14,PB
Kirk Cousins,2020,32,MIN,NFL,QB,16,16,7/9/2000,349,516,67.6,4265,35,6.8,13,2.5,212,51.2,71,8.3,8.49,12.2,266.6,105,55.8,39,256,7.03,7.22,7.43,1,3,14,
Kirk Cousins,2021,33,MIN,NFL,QB,16,16,8/8/2000,372,561,66.3,4221,33,5.9,7,1.2,192,46.2,64,7.5,8.14,11.3,263.8,103.1,58.3,28,197,4.75,6.83,7.42,3,4,13,PB
Kirk Cousins,2022,34,MIN,NFL,QB,17,17,13-4-0,424,643,65.9,4547,29,4.5,14,2.2,230,46.3,66,7.1,6.99,10.7,267.5,92.5,52.3,46,329,6.68,6.12,6.05,8,8,13,PB
Kirk Cousins,2023,35,MIN,NFL,QB,8,8,4/4/2000,216,311,69.5,2331,18,5.8,5,1.6,112,46.6,62,7.5,7.93,10.8,291.4,103.8,63.2,17,110,5.18,6.77,7.18,0,0,7,
Kirk Cousins,2024,36,ATL,NFL,QB,2,2,1/1/2000,36,55,65.5,396,3,5.5,2,3.6,19,50,41,7.2,6.65,11,198,89.7,58.7,3,26,5.17,6.38,5.86,1,1,,
Malik Cunningham,2023,25,2TM,QB,,2,0,,0,0,,0,0,,0,,,0,0,,,,0,,0.2,1,5,100,-5,-5,,,0,
Andy Dalton,2019,32,CIN,NFL,QB,13,13,2/11/2000,314,528,59.5,3494,16,3,14,2.7,170,42.7,66,6.6,6.03,11.1,268.8,78.3,42.1,37,249,6.55,5.74,5.19,0,0,7,
Andy Dalton,2020,33,DAL,NFL,QB,11,9,4/5/2000,216,333,64.9,2170,14,4.2,8,2.4,116,48.2,69,6.5,6.28,10,197.3,87.3,46.1,24,184,6.72,5.56,5.34,2,3,5,
Andy Dalton,2021,34,CHI,NFL,QB,8,6,3/3/2000,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,5.38,10.2,189.4,76.9,39.2,18,143,7.09,5.4,4.44,1,1,3,
Andy Dalton,2022,35,NOR,NFL,QB,14,14,6/8/2000,252,378,66.7,2871,18,4.8,9,2.4,135,48.9,64,7.6,7.48,11.4,205.1,95.2,53.1,25,189,6.2,6.66,6.54,1,1,8,
Andy Dalton,2023,36,CAR,NFL,QB,3,1,0-1-0,34,58,58.6,361,2,3.4,0,0,17,42.6,47,6.2,6.91,10.6,120.3,88.4,48.4,3,27,4.92,5.48,6.13,0,0,1,
Andy Dalton,2024,37,CAR,NFL,QB,1,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.8,0,0,0,0,0,0,0,,
Jayden Daniels,2024,24,WAS,NFL,QB,2,2,1/1/2000,40,53,75.5,410,0,0,0,0,18,46.7,34,7.7,7.74,10.3,205,97.2,46.8,7,39,11.67,6.18,6.18,1,1,,
Sam Darnold,2019,22,NYJ,NFL,QB,13,13,7/6/2000,273,441,61.9,3024,19,4.3,13,2.9,147,43.7,92,6.9,6.39,11.1,232.6,84.3,45.6,33,212,6.96,5.93,5.5,2,3,6,
Sam Darnold,2020,23,NYJ,NFL,QB,12,12,2/10/2000,217,364,59.6,2208,9,2.5,11,3,109,38.3,69,6.1,5.2,10.2,184,72.7,32.9,35,234,8.77,4.95,4.16,0,0,4,
Sam Darnold,2021,24,CAR,NFL,QB,12,11,4/7/2000,243,406,59.9,2527,9,2.2,13,3.2,123,41,63,6.2,5.23,10.4,210.6,71.9,38.8,35,204,7.94,5.27,4.35,0,0,6,
Sam Darnold,2022,25,CAR,NFL,QB,6,6,4/2/2000,82,140,58.6,1143,7,5,3,2.1,57,44,52,8.2,8.2,13.9,190.5,92.6,51.4,10,78,6.67,7.1,7.13,0,1,4,
Sam Darnold,2023,26,SFO,NFL,QB,10,1,0-1-0,28,46,60.9,297,2,4.3,1,2.2,15,46.2,48,6.5,6.35,10.6,29.7,85.1,49.3,6,40,11.54,4.94,4.85,0,0,1,
Sam Darnold,2024,27,MIN,NFL,QB,2,2,2-0-0,36,50,72,476,4,8,2,4,17,40.7,97,9.5,9.32,13.2,238,111.7,71.5,4,17,7.41,8.5,8.31,0,0,,
Tommy DeVito,2023,25,NYG,NFL,QB,9,6,3/3/2000,114,178,64,1101,8,4.5,3,1.7,46,32.1,41,6.2,6.33,9.7,122.3,89.2,23.7,37,196,17.21,4.21,4.33,1,2,4,
Ben DiNucci,2020,24,DAL,NFL,QB,3,1,0-1-0,23,43,53.5,219,0,0,0,0,11,34,32,5.1,5.09,9.5,73,67.9,10.2,7,73,14,2.92,2.92,0,0,1,
Joshua Dobbs,2020,25,PIT,NFL,QB,1,0,,4,5,80,2,0,0,0,0,0,,3,0.4,0.4,0.5,2,79.2,48.7,0,0,0,0.4,0.4,0,0,0,
Joshua Dobbs,2022,27,TEN,NFL,QB,2,2,0-2-0,40,68,58.8,411,2,2.9,2,2.9,25,39.2,39,6,5.31,10.3,205.5,73.8,52.8,6,26,8.11,5.2,4.53,0,0,1,
Joshua Dobbs,2023,28,2TM,NFL,QB,13,12,3/9/2000,262,417,62.8,2464,13,3.1,10,2.4,126,41.6,69,5.9,5.45,9.4,189.5,79.5,,30,217,6.71,5.03,4.6,1,1,7,
Joshua Dobbs,2023,28,ARI,NFL,QB,8,8,1/7/2000,167,266,62.8,1569,8,3,5,1.9,82,42,69,5.9,5.65,9.4,196.1,81.2,,17,126,6.01,5.1,4.87,0,0,6,
Joshua Dobbs,2023,28,MIN,NFL,QB,5,4,2/2/2000,95,151,62.9,895,5,3.3,5,3.3,44,40.9,29,5.9,5.1,9.4,179,76.4,,13,91,7.93,4.9,4.14,1,1,1,
Jeff Driskel,2019,26,DET,NFL,QB,3,3,0-3-0,62,105,59,685,4,3.8,4,3.8,31,37.9,47,6.5,5.57,11,228.3,75.3,49.9,11,46,9.48,5.51,4.65,0,0,3,
Jeff Driskel,2020,27,DEN,NFL,QB,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,33.3,45,6.8,6.28,12.3,144,78.4,36.1,11,98,14.67,4.45,4.05,0,0,1,
Jeff Driskel,2022,29,HOU,NFL,QB,7,2,0-1-0,14,20,70,108,1,5,0,0,5,40.9,28,5.4,6.4,7.7,15.4,99.6,20.9,2,13,9.09,4.32,5.23,0,0,1,
Jeff Driskel,2023,30,CLE,NFL,QB,1,1,0-1-0,13,26,50,166,2,7.7,2,7.7,8,34.5,31,6.4,4.46,12.8,166,63.9,4.1,3,26,10.34,4.83,3.1,0,0,1,
Sam Ehlinger,2022,24,IND,NFL,QB,4,3,0-3-0,64,101,63.4,573,3,3,3,3,28,40.9,47,5.7,4.93,9,143.3,76.1,33.8,14,87,12.17,4.23,3.57,0,0,2,
Justin Fields,2021,22,CHI,NFL,QB,12,10,2/8/2000,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,64,6.9,5.78,11.8,155.8,73.2,31.4,36,264,11.76,5.25,4.24,0,0,6,
Justin Fields,2022,23,CHI,NFL,QB,15,15,3/12/2000,192,318,60.4,2242,17,5.3,11,3.5,91,36.7,56,7.1,6.56,11.7,149.5,85.2,56.3,55,359,14.75,5.05,4.63,1,2,16,
Justin Fields,2023,24,CHI,NFL,QB,13,13,5/8/2000,227,370,61.4,2562,16,4.3,9,2.4,121,38.4,58,6.9,6.69,11.3,197.1,86.3,46.1,44,285,10.63,5.5,5.29,1,1,13,
Justin Fields,2024,25,PIT,NFL,QB,2,2,2-0-0,30,43,69.8,273,1,2.3,0,0,13,42.6,40,6.3,6.81,9.1,136.5,94.4,41.8,4,30,8.51,5.17,5.6,0,0,,
Joe Flacco,2019,34,DEN,NFL,QB,8,8,2/6/2000,171,262,65.3,1822,6,2.3,5,1.9,86,42,70,7,6.55,10.7,227.8,85.1,50.8,26,194,9.03,5.65,5.29,0,0,5,
Joe Flacco,2020,35,NYJ,NFL,QB,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,41.8,52,6.4,6.34,11.7,172.8,80.6,50.3,7,69,4.96,5.64,5.53,0,0,2,
Joe Flacco,2021,36,NYJ,NFL,QB,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0,14,56.8,62,8,9.48,12.5,169,113,49.5,2,13,4.55,7.39,8.75,0,0,1,
Joe Flacco,2022,37,NYJ,NFL,QB,5,4,1/3/2000,110,191,57.6,1051,5,2.6,3,1.6,55,39.3,66,5.5,5.32,9.6,210.2,75.2,36.1,10,66,4.98,4.9,4.73,1,1,1,
Joe Flacco,2023,38,CLE,NFL,QB,5,5,4/1/2000,123,204,60.3,1616,13,6.4,8,3.9,60,46.7,75,7.9,7.43,13.1,323.2,90.2,48.3,8,57,3.77,7.35,6.88,1,1,5,AP CPoY-1
Feleipe Franks,2021,24,ATL,NFL,QB,9,0,0,1,0,0,0,0,1,100,0,0,-45,0,0,1,0,0,0,0,-45,0,0,0,,,,,
Jake Fromm,2021,23,NYG,NFL,QB,3,2,0-2-0,27,60,45,210,1,1.7,3,5,10,27.3,36,3.5,1.58,7.8,70,38.9,18.8,6,33,9.09,2.68,0.94,0,0,1,
Blaine Gabbert,2020,31,TAM,NFL,QB,4,0,,9,16,56.3,143,2,12.5,0,0,5,41.2,35,8.9,11.44,15.9,35.8,125.8,53.1,1,7,5.88,8,10.35,0,0,1,
Blaine Gabbert,2021,32,TAM,NFL,QB,6,0,,7,11,63.6,67,0,0,0,0,4,41.7,23,6.1,6.09,9.6,11.2,80.5,36.6,1,10,8.33,4.75,4.75,0,0,0,
Blaine Gabbert,2022,33,TAM,NFL,QB,1,0,,6,8,75,29,1,12.5,0,0,2,37.5,13,3.6,6.13,4.8,29,119.3,59.9,0,0,0,3.63,6.13,0,0,0,
Blaine Gabbert,2023,34,KAN,NFL,QB,2,1,1-0-0,18,35,51.4,185,0,0,3,8.6,8,30.6,37,5.3,1.43,10.3,92.5,31.2,47.1,1,9,2.78,4.89,1.14,1,1,1,
Jimmy Garoppolo,2019,28,SFO,NFL,QB,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,48.6,75,8.4,8.26,12.1,248.6,102,60.8,36,237,7.03,7.31,7.22,4,4,15,AP CPoY-2
Jimmy Garoppolo,2020,29,SFO,NFL,QB,6,6,3/3/2000,94,140,67.1,1096,7,5,5,3.6,55,49,76,7.8,7.22,11.7,182.7,92.4,54,11,77,7.28,6.75,6.19,0,0,3,
Jimmy Garoppolo,2021,30,SFO,NFL,QB,15,15,9/6/2000,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,8.32,12.7,254,98.7,59.2,29,201,6.17,7.68,7.38,3,3,12,
Jimmy Garoppolo,2022,31,SFO,NFL,QB,11,10,7/3/2000,207,308,67.2,2437,16,5.2,4,1.3,114,53.1,57,7.9,8.37,11.8,221.5,103,56.3,18,100,5.52,7.17,7.6,1,1,10,
Jimmy Garoppolo,2023,32,LVR,NFL,QB,7,6,3/3/2000,110,169,65.1,1205,7,4.1,9,5.3,60,47.5,32,7.1,5.56,11,172.1,77.7,33.9,14,101,7.65,6.03,4.58,2,2,2,
Jared Goff,2019,25,LAR,NFL,QB,16,16,9/7/2000,394,626,62.9,4638,22,3.5,16,2.6,220,47.7,66,7.4,6.96,11.8,289.9,86.5,50.6,22,170,3.4,6.9,6.46,1,2,12,
Jared Goff,2020,26,LAR,NFL,QB,15,15,9/6/2000,370,552,67,3952,20,3.6,13,2.4,194,51.8,56,7.2,6.82,10.7,263.5,90,50.8,23,161,4,6.59,6.27,0,1,10,
Jared Goff,2021,27,DET,NFL,QB,14,14,3/10/2001,332,494,67.2,3245,19,3.8,8,1.6,162,46.9,63,6.6,6.61,9.8,231.8,91.5,45.5,35,280,6.62,5.6,5.64,2,2,10,
Jared Goff,2022,28,DET,NFL,QB,17,17,9/8/2000,382,587,65.1,4438,29,4.9,7,1.2,227,50.3,81,7.6,8.01,11.6,261.1,99.3,63.3,23,156,3.77,7.02,7.45,3,3,16,PB
Jared Goff,2023,29,DET,NFL,QB,17,17,12/5/2000,407,605,67.3,4575,30,5,12,2,227,50.9,70,7.6,7.66,11.2,269.1,97.9,60.3,30,197,4.72,6.89,6.99,2,3,16,
Jared Goff,2024,30,DET,NFL,QB,2,2,1/1/2000,52,83,62.7,524,1,1.2,3,3.6,22,42.4,52,6.3,4.93,10.1,262,69.6,37.4,2,17,2.35,5.96,4.61,1,1,,
Will Grier,2019,24,CAR,NFL,QB,2,2,0-2-0,28,52,53.8,228,0,0,4,7.7,12,32.8,28,4.4,0.92,8.1,114,33.2,2.8,6,44,10.34,3.17,0.07,0,0,1,
Jake Haener,2024,25,NOR,NFL,QB,2,0,0,1,0,0,0,0,0,0,0,0,0,0,39.6,9,0,0,0,0,0,0,0,,,,,,
Jaren Hall,2023,25,MIN,NFL,QB,3,2,1/1/2000,13,20,65,168,0,0,1,5,7,37.5,47,8.4,6.15,12.9,56,70.4,5.1,4,28,16.67,5.83,3.96,0,0,1,
Taylor Heinicke,2020,27,WAS,NFL,QB,1,0,,12,19,63.2,137,1,5.3,0,0,6,55,29,7.2,8.26,11.4,137,102.3,40.7,1,7,5,6.5,7.5,0,0,0,
Taylor Heinicke,2021,28,WAS,NFL,QB,16,15,7/8/2000,321,494,65,3419,20,4,15,3,167,44.9,73,6.9,6.36,10.7,213.7,85.9,45.8,38,278,7.14,5.9,5.39,3,4,11,
Taylor Heinicke,2022,29,WAS,NFL,QB,9,9,5/3/2001,161,259,62.2,1859,12,4.6,6,2.3,93,43.2,61,7.2,7.06,11.5,206.6,89.6,46.5,19,141,6.83,6.18,6.07,2,1,6,
Taylor Heinicke,2023,30,ATL,NFL,QB,5,4,1/3/2000,74,136,54.4,890,5,3.7,4,2.9,41,40.3,75,6.5,5.96,12,178,74.7,47.7,8,47,5.56,5.85,5.3,0,0,3,
Justin Herbert,2020,22,LAC,NFL,QB,15,15,6/9/2000,396,595,66.6,4336,31,5.2,10,1.7,216,47.8,72,7.3,7.57,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,1,3,13,
Justin Herbert,2021,23,LAC,NFL,QB,17,17,9/8/2000,443,672,65.9,5014,38,5.7,15,2.2,256,51.1,72,7.5,7.59,11.3,294.9,97.7,70.9,31,214,4.41,6.83,6.95,5,5,18,PB
