name,year,age,team_name_abbr,comp_name_abbr,pos,games,games_started,qb_rec,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_td_pct,pass_int,pass_int_pct,pass_first_down,pass_success,pass_long,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,qbr,pass_sacked,pass_sacked_yds,pass_sacked_pct,pass_net_yds_per_att,pass_adj_net_yds_per_att,comebacks,gwd,av,awards
Justin Herbert,2022,24,LAC,NFL,QB,17,17,10/7/2000,477,699,68.2,4739,25,3.6,10,1.4,228,46.3,55,6.8,6.85,9.9,278.8,93.2,60.2,38,206,5.16,6.15,6.22,4,5,14,
Justin Herbert,2023,25,LAC,NFL,QB,13,13,5/8/2000,297,456,65.1,3134,20,4.4,7,1.5,150,46.2,60,6.9,7.06,10.6,241.1,93.2,64.1,29,233,5.98,5.98,6.16,1,1,11,
Justin Herbert,2024,26,LAC,NFL,QB,2,2,2-0-0,31,46,67.4,274,3,6.5,1,2.2,14,41.7,29,6,6.28,8.8,137,95.7,58.2,2,4,4.17,5.63,5.94,0,0,,
Taysom Hill,2019,29,NOR,NFL,WR,16,5,,3,6,50,55,0,0,0,0,3,42.9,20,9.2,9.17,18.3,3.4,81.9,84.9,1,9,14.29,6.57,6.57,0,0,4,
Taysom Hill,2020,30,NOR,NFL,WR/QB,16,8,3/1/2000,88,121,72.7,928,4,3.3,2,1.7,45,45.2,44,7.7,7.59,10.5,58,98.8,51.1,14,87,10.37,6.23,6.16,0,0,7,
Taysom Hill,2021,31,NOR,NFL,QB,12,9,4/1/2000,78,134,58.2,978,4,3,5,3.7,43,42,70,7.3,6.22,12.5,81.5,75.4,48.5,9,64,6.29,6.39,5.38,0,0,6,
Taysom Hill,2022,32,NOR,NFL,TE/QB,16,8,,13,19,68.4,240,2,10.5,0,0,11,57.1,68,12.6,14.74,18.5,15,146.3,79.7,2,14,9.52,10.76,12.67,0,0,4,
Taysom Hill,2023,33,NOR,NFL,QB,16,7,,6,11,54.5,83,1,9.1,0,0,4,46.2,44,7.5,9.36,13.8,5.2,109.3,50,2,4,15.38,6.08,7.62,0,1,5,
Sam Howell,2022,22,WAS,NFL,QB,1,1,1-0-0,11,19,57.9,169,1,5.3,1,5.3,6,27.3,52,8.9,7.58,15.4,169,83,48.3,3,11,13.64,7.18,6.05,0,0,1,
Sam Howell,2023,23,WAS,NFL,QB,17,17,4/13/2000,388,612,63.4,3946,21,3.4,21,3.4,180,42.7,51,6.4,5.59,10.2,232.1,78.9,42.4,65,449,9.6,5.17,4.39,2,2,11,
Brian Hoyer,2019,34,IND,NFL,QB,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,38.6,23,5.7,4.18,10.6,93,65.7,17.4,5,47,7.14,4.64,3.21,0,0,1,
Brian Hoyer,2020,35,NWE,NFL,QB,1,1,0-1-0,15,24,62.5,130,0,0,1,4.2,8,42.3,25,5.4,3.54,8.7,130,59.4,22.4,2,18,7.69,4.31,2.58,0,0,0,
Brian Hoyer,2021,36,NWE,NFL,QB,5,0,,9,11,81.8,227,1,9.1,0,0,8,81.8,48,20.6,22.45,25.2,45.4,149.1,97.9,0,0,0,20.64,22.45,0,0,1,
Brian Hoyer,2022,37,NWE,NFL,QB,1,1,0-1-0,5,6,83.3,37,0,0,0,0,2,42.9,27,6.2,6.17,7.4,37,92.4,28.4,1,8,14.29,4.14,4.14,0,0,0,
Brian Hoyer,2023,38,LVR,NFL,QB,3,1,0-1-0,23,42,54.8,231,0,0,2,4.8,14,44.2,48,5.5,3.36,10,77,50.8,69,1,8,2.33,5.19,3.09,0,0,1,
Tyler Huntley,2020,22,BAL,NFL,QB,2,0,,3,5,60,15,0,0,0,0,0,20,8,3,3,5,7.5,64.6,1.4,0,0,0,3,3,0,0,0,
Tyler Huntley,2021,23,BAL,NFL,QB,7,4,1/3/2000,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,5.11,8.9,154.4,76.6,55,18,107,8.74,4.73,4.15,1,1,2,
Tyler Huntley,2022,24,BAL,NFL,QB,6,4,2/2/2000,75,112,67,658,2,1.8,3,2.7,31,42.9,40,5.9,5.03,8.8,109.7,77.2,43,7,34,5.88,5.24,4.45,1,1,3,PB
Tyler Huntley,2023,25,BAL,NFL,QB,5,1,0-1-0,21,37,56.8,203,3,8.1,0,0,13,41.5,27,5.5,7.11,9.7,40.6,99.3,56.7,4,28,9.76,4.27,5.73,0,0,1,
Jalen Hurts,2020,22,PHI,NFL,QB,15,4,1/3/2000,77,148,52,1061,6,4.1,4,2.7,45,38.5,81,7.2,6.76,13.8,70.7,77.6,33.8,13,59,8.07,6.22,5.85,0,0,4,
Jalen Hurts,2021,23,PHI,NFL,QB,15,15,8/7/2000,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,7.08,11.9,209.6,87.2,54.6,26,150,5.68,6.54,6.35,2,2,17,
Jalen Hurts,2022,24,PHI,NFL,QB,15,15,14-1-0,306,460,66.5,3701,22,4.8,6,1.3,165,46.4,68,8,8.42,12.1,246.7,101.5,68.3,38,231,7.63,6.97,7.31,1,2,20,"PB,AP-2"
Jalen Hurts,2023,25,PHI,NFL,QB,17,17,11/6/2000,352,538,65.4,3858,23,4.3,15,2.8,185,46.7,63,7.2,6.77,11,226.9,89.1,60.1,36,222,6.27,6.33,5.96,3,4,18,PB
Jalen Hurts,2024,26,PHI,NFL,QB,2,2,1/1/2000,43,64,67.2,461,3,4.7,3,4.7,26,49.3,67,7.2,6.03,10.7,230.5,84.2,68.8,3,16,4.48,6.64,5.52,0,0,,
Lamar Jackson,2019,22,BAL,NFL,QB,15,15,13-2-0,265,401,66.1,3127,36,9,6,1.5,161,50.5,83,7.8,8.92,11.8,208.5,113.3,83,23,106,5.42,7.13,8.19,1,2,25,"PB,AP-1"
Lamar Jackson,2020,23,BAL,NFL,QB,15,15,11/4/2000,242,376,64.4,2757,26,6.9,9,2.4,138,46.2,47,7.3,7.64,11.4,183.8,99.3,67.3,29,160,7.16,6.41,6.7,1,1,18,
Lamar Jackson,2021,24,BAL,NFL,QB,12,12,7/5/2000,246,382,64.4,2882,16,4.2,13,3.4,135,46.9,49,7.5,6.85,11.7,240.2,87,56.8,38,190,9.05,6.41,5.78,4,4,11,PB
Lamar Jackson,2022,25,BAL,NFL,QB,12,12,8/4/2000,203,326,62.3,2242,17,5.2,7,2.1,105,44.6,75,6.9,6.95,11,186.8,91.1,61.1,26,114,7.39,6.05,6.12,1,2,12,
Lamar Jackson,2023,26,BAL,NFL,QB,16,16,13-3-0,307,457,67.2,3678,24,5.3,7,1.5,167,48.2,80,8,8.41,12,229.9,102.7,64.7,37,218,7.49,7,7.34,1,0,19,"PB,AP-1,AP OPoY-4"
Lamar Jackson,2024,27,BAL,NFL,QB,2,2,0-2-0,47,75,62.7,520,2,2.7,1,1.3,25,47.4,49,6.9,6.87,11.1,260,86.5,55.6,3,21,3.85,6.4,6.33,0,0,,
Josh Johnson,2019,Did not play - San Diego Fleet (Alliance of American Football),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,2019,Did not play - San Diego Fleet (Alliance of American Football),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,2020,Did not play - Los Angeles Wildcats (XFL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,2020,Did not play - Los Angeles Wildcats (XFL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,2021,35,2TM,NFL,QB,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,55.7,28,7.5,7.62,11.2,159.5,99,,3,23,3.41,6.99,7.1,0,0,2,
Josh Johnson,2021,35,NYJ,NFL,QB,3,0,,29,45,64.4,334,3,6.7,1,2.2,20,48.9,26,7.4,7.76,11.5,111.3,99.7,,2,14,4.26,6.81,7.13,0,0,1,
Josh Johnson,2021,35,BAL,NFL,QB,1,1,0-1-0,28,40,70,304,2,5,1,2.5,19,63.4,28,7.6,7.48,10.9,304,98.3,,1,9,2.44,7.2,7.07,0,0,1,
Josh Johnson,2022,36,SFO,NFL,QB,2,0,,1,2,50,10,0,0,0,0,1,50,10,5,5,10,5,64.6,21.9,0,0,0,5,5,0,0,0,
Daniel Jones,2019,22,NYG,NFL,QB,13,12,3/9/2000,284,459,61.9,3027,24,5.2,12,2.6,140,41,75,6.6,6.46,10.7,232.8,87.7,55.7,38,295,7.65,5.5,5.38,1,2,9,
Daniel Jones,2020,23,NYG,NFL,QB,14,14,5/9/2000,280,448,62.5,2943,11,2.5,10,2.2,157,42.8,53,6.6,6.06,10.5,210.2,80.4,54,45,286,9.13,5.39,4.92,0,0,9,
Daniel Jones,2021,24,NYG,NFL,QB,11,11,4/7/2000,232,361,64.3,2428,10,2.8,7,1.9,116,43.9,54,6.7,6.41,10.5,220.7,84.8,47.5,22,160,5.74,5.92,5.62,1,1,7,
Daniel Jones,2022,25,NYG,NFL,QB,16,16,9/6/2001,317,472,67.2,3205,15,3.2,5,1.1,156,45.7,65,6.8,6.95,10.1,200.3,92.5,62.9,44,243,8.53,5.74,5.89,4,5,15,
Daniel Jones,2023,26,NYG,NFL,QB,6,6,1/5/2000,108,160,67.5,909,2,1.3,6,3.8,43,37.4,58,5.7,4.24,8.4,151.5,70.5,36.3,30,167,15.79,3.91,2.69,1,1,0,
Daniel Jones,2024,27,NYG,NFL,QB,2,2,0-2-0,38,70,54.3,364,2,2.9,2,2.9,19,35.5,28,5.2,4.49,9.6,182,66.6,40.4,6,23,7.89,4.49,3.83,0,0,,
Mac Jones,2021,23,NWE,NFL,QB,17,17,10/7/2000,352,521,67.6,3801,22,4.2,13,2.5,177,49,75,7.3,7.02,10.8,223.6,92.5,56.9,28,241,5.1,6.48,6.22,1,1,14,"PB,AP ORoY-2"
Mac Jones,2022,24,NWE,NFL,QB,14,14,6/8/2000,288,442,65.2,2997,14,3.2,11,2.5,127,41.4,48,6.8,6.29,10.4,214.1,84.8,38.4,34,231,7.14,5.81,5.36,0,0,8,
Mac Jones,2023,25,NWE,NFL,QB,11,11,2/9/2000,224,345,64.9,2120,10,2.9,12,3.5,100,43.3,58,6.1,5.16,9.5,192.7,77,36.7,22,127,5.99,5.43,4.5,1,1,3,
Case Keenum,2019,31,WAS,NFL,QB,10,8,1/7/2000,160,247,64.8,1707,11,4.5,5,2,83,46.2,69,6.9,6.89,10.7,170.7,91.3,45.6,15,145,5.73,5.96,5.94,0,0,4,
Case Keenum,2020,32,CLE,NFL,QB,2,0,,5,10,50,46,0,0,0,0,2,40,24,4.6,4.6,9.2,23,62.9,34.7,0,0,0,4.6,4.6,0,0,0,
Case Keenum,2021,33,CLE,NFL,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,49.4,34,6.4,6.63,9.8,66,91.3,42.7,5,29,6.49,5.62,5.82,0,0,1,
Case Keenum,2022,34,BUF,NFL,QB,2,0,,2,7,28.6,8,0,0,0,0,0,,5,1.1,1.14,4,4,39.6,4.7,0,0,0,1.14,1.14,0,0,0,
Case Keenum,2023,35,HOU,NFL,QB,2,2,1/1/2000,34,53,64.2,291,1,1.9,3,5.7,14,40.7,41,5.5,3.32,8.6,145.5,61.1,21.2,6,60,10.17,3.92,1.97,1,1,1,
Trey Lance,2021,21,SFO,NFL,QB,6,2,1/1/2000,41,71,57.7,603,5,7,2,2.8,27,38.7,76,8.5,8.63,14.7,100.5,97.3,39,4,15,5.33,7.84,7.97,0,0,3,
Trey Lance,2022,22,SFO,NFL,QB,2,2,1/1/2000,15,31,48.4,194,0,0,1,3.2,6,33.3,44,6.3,4.81,12.9,97,55,36.9,2,9,6.06,5.61,4.24,0,0,1,
Trevor Lawrence,2021,22,JAX,NFL,QB,17,17,3/14/2000,359,602,59.6,3641,12,2,17,2.8,177,44.6,58,6,5.18,10.1,214.2,71.9,39.1,32,238,5.05,5.37,4.54,1,2,7,
Trevor Lawrence,2022,23,JAX,NFL,QB,17,17,9/8/2000,387,584,66.3,4113,25,4.3,8,1.4,206,48.1,59,7,7.28,10.6,241.9,95.2,56.1,27,184,4.42,6.43,6.66,3,2,14,PB
Trevor Lawrence,2023,24,JAX,NFL,QB,16,16,8/8/2000,370,564,65.6,4016,21,3.7,14,2.5,179,46.4,65,7.1,6.75,10.9,251,88.5,56.1,35,224,5.84,6.33,5.98,1,2,14,
Trevor Lawrence,2024,25,JAX,NFL,QB,2,2,0-2-0,26,51,51,382,1,2,0,0,17,36.2,66,7.5,7.88,14.7,191,82.3,56.6,7,47,12.07,5.78,6.12,0,0,,
Will Levis,2023,24,TEN,NFL,QB,9,9,3/6/2000,149,255,58.4,1808,8,3.1,4,1.6,81,37.1,61,7.1,7.01,12.1,200.9,84.2,33.2,28,185,9.89,5.73,5.66,1,1,6,
Will Levis,2024,25,TEN,NFL,QB,2,2,0-2-0,38,60,63.3,319,2,3.3,3,5,13,34.3,40,5.3,3.73,8.4,159.5,67.3,35.7,7,45,10.45,4.09,2.67,0,0,,
Drew Lock,2019,23,DEN,NFL,QB,5,5,4/1/2000,100,156,64.1,1020,7,4.5,3,1.9,54,44.1,48,6.5,6.57,10.2,204,89.7,50.2,5,26,3.11,6.17,6.2,1,2,3,
Drew Lock,2020,24,DEN,NFL,QB,13,13,4/9/2000,254,443,57.3,2933,16,3.6,15,3.4,145,41.1,92,6.6,5.82,11.5,225.6,75.4,41.2,19,123,4.11,6.08,5.31,1,1,6,
Drew Lock,2021,25,DEN,NFL,QB,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,36.7,44,7.1,6.64,11.7,131.2,80.4,28.1,9,52,7.5,6.13,5.71,0,0,3,
Drew Lock,2023,27,SEA,NFL,QB,4,2,1/1/2000,48,76,63.2,543,3,3.9,3,3.9,20,40.2,51,7.1,6.16,11.3,135.8,81.2,44.1,6,26,7.32,6.3,5.39,1,1,2,
Jordan Love,2021,23,GNB,NFL,QB,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,38.5,62,6.6,5.1,11.4,68.5,68.7,36.8,3,23,4.62,5.97,4.51,0,0,2,
Jordan Love,2022,24,GNB,NFL,QB,4,0,,14,21,66.7,195,1,4.8,0,0,9,57.1,63,9.3,10.24,13.9,48.8,112.2,83.2,0,0,0,9.29,10.24,0,0,1,
Jordan Love,2023,25,GNB,NFL,QB,17,17,9/8/2000,372,579,64.2,4159,32,5.5,11,1.9,209,47.6,77,7.2,7.43,11.2,244.6,96.1,62.1,30,242,4.93,6.43,6.67,2,3,15,
Jordan Love,2024,26,GNB,NFL,QB,1,1,0-1-0,17,34,50,260,2,5.9,1,2.9,9,37.1,70,7.6,7.5,15.3,260,83,21.8,1,5,2.86,7.29,7.14,0,0,,
Patrick Mahomes,2019,24,KAN,NFL,QB,14,14,11/3/2000,319,484,65.9,4031,26,5.4,5,1,176,50.9,83,8.3,8.94,12.6,287.9,105.3,77.7,17,127,3.39,7.79,8.38,1,1,17,PB
Patrick Mahomes,2020,25,KAN,NFL,QB,15,15,14-1-0,390,588,66.3,4740,38,6.5,6,1,238,54.1,75,8.1,8.89,12.2,316,108.2,78.1,22,147,3.61,7.53,8.33,3,3,17,"PB,AP-2"
Patrick Mahomes,2021,26,KAN,NFL,QB,17,17,12/5/2000,436,658,66.3,4839,37,5.6,13,2,260,53.2,75,7.4,7.59,11.1,284.6,98.5,67.7,28,146,4.08,6.84,7.07,3,3,18,PB
Patrick Mahomes,2022,27,KAN,NFL,QB,17,17,14-3-0,435,648,67.1,5250,41,6.3,12,1.9,272,54.6,67,8.1,8.53,12.1,308.8,105.2,79,26,188,3.86,7.51,7.93,4,4,19,"PB,AP-1"
Patrick Mahomes,2023,28,KAN,NFL,QB,16,16,10/6/2000,401,597,67.2,4183,27,4.5,14,2.3,206,48.2,67,7,6.86,10.4,261.4,92.6,63.1,27,186,4.33,6.41,6.26,1,2,15,PB
Patrick Mahomes,2024,29,KAN,NFL,QB,2,2,2-0-0,38,53,71.7,442,3,5.7,3,5.7,22,47.4,44,8.3,6.92,11.6,221,91.9,47.1,4,24,7.02,7.33,6.02,1,1,,
Marcus Mariota,2019,26,TEN,NFL,QB,7,6,2/4/2000,95,160,59.4,1203,7,4.4,2,1.3,50,34.6,75,7.5,7.83,12.7,171.9,92.3,35.5,25,162,13.51,5.63,5.9,0,0,5,
Marcus Mariota,2020,27,LVR,NFL,QB,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,46.4,35,8.1,7.18,13.3,226,83.3,97.4,0,0,0,8.07,7.18,0,0,1,
Marcus Mariota,2021,28,LVR,NFL,QB,10,0,,1,2,50,4,0,0,0,0,0,50,4,2,2,4,0.4,56.2,46.2,0,0,0,2,2,0,0,0,
Marcus Mariota,2022,29,ATL,NFL,QB,13,13,5/8/2000,184,300,61.3,2219,15,5,9,3,111,45.1,75,7.4,7.05,12.1,170.7,88.2,57.7,28,195,8.54,6.17,5.85,2,3,11,
Marcus Mariota,2023,30,PHI,NFL,QB,3,0,,15,23,65.2,164,1,4.3,1,4.3,10,53.8,22,7.1,6.04,10.9,54.7,82.5,59.9,3,11,11.54,5.88,4.92,0,0,1,
Baker Mayfield,2019,24,CLE,NFL,QB,16,16,6/10/2000,317,534,59.4,3827,22,4.1,21,3.9,179,42.5,89,7.2,6.22,12.1,239.2,78.8,54.4,40,285,6.97,6.17,5.29,1,1,11,
Baker Mayfield,2020,25,CLE,NFL,QB,16,16,11/5/2000,305,486,62.8,3563,26,5.3,8,1.6,188,49.4,75,7.3,7.66,11.7,222.7,95.9,65.5,26,162,5.08,6.64,6.96,2,2,14,
Baker Mayfield,2021,26,CLE,NFL,QB,14,14,6/8/2000,253,418,60.5,3010,17,4.1,13,3.1,143,44.3,71,7.2,6.61,11.9,215,83.1,40.9,43,269,9.33,5.95,5.41,0,0,10,
Baker Mayfield,2022,27,2TM,NFL,QB,12,10,2/8/2000,201,335,60,2163,10,3,8,2.4,94,38,75,6.5,5.98,10.8,180.3,79,,36,217,9.7,5.25,4.81,1,1,6,
Baker Mayfield,2022,27,CAR,NFL,QB,7,6,1/5/2000,119,206,57.8,1313,6,2.9,6,2.9,49,36,75,6.4,5.65,11,187.6,74.4,,19,126,8.44,5.28,4.61,0,0,3,
Baker Mayfield,2022,27,LAR,NFL,QB,5,4,1/3/2000,82,129,63.6,850,4,3.1,2,1.6,45,41.1,39,6.6,6.51,10.4,170,86.4,,17,91,11.64,5.2,5.13,1,1,3,
Baker Mayfield,2023,28,TAM,NFL,QB,17,17,9/8/2000,364,566,64.3,4044,28,4.9,10,1.8,188,44.7,75,7.1,7.34,11.1,237.9,94.6,54.3,40,232,6.6,6.29,6.47,1,2,13,PB
Baker Mayfield,2024,29,TAM,NFL,QB,2,2,2-0-0,36,49,73.5,474,5,10.2,1,2,24,52.7,41,9.7,10.8,13.2,237,129.1,69.6,6,48,10.91,7.75,8.75,0,0,,
A.J. McCarron,2019,29,HOU,NFL,QB,2,1,0-1-0,21,37,56.8,225,0,0,1,2.7,11,42.9,21,6.1,4.86,10.7,112.5,63.5,27.1,5,43,11.9,4.33,3.26,0,0,1,
A.J. McCarron,2020,30,HOU,NFL,QB,2,0,,1,1,100,20,0,0,0,0,1,,20,20,20,20,10,118.7,0,1,12,50,4,4,0,0,0,
A.J. McCarron,2023,33,CIN,NFL,QB,2,0,,4,5,80,19,0,0,0,0,0,,10,3.8,3.8,4.8,9.5,82.5,1.6,1,9,16.67,1.67,1.67,0,0,0,
Davis Mills,2021,23,HOU,NFL,QB,13,11,2/9/2000,263,394,66.8,2664,16,4.1,10,2.5,118,44,67,6.8,6.43,10.1,204.9,88.8,41.2,31,206,7.29,5.78,5.48,0,0,7,
Davis Mills,2022,24,HOU,NFL,QB,15,15,3/10/2001,292,479,61,3118,17,3.5,15,3.1,135,40,58,6.5,5.81,10.7,207.9,78.8,35,31,244,6.08,5.64,4.98,2,3,7,
Davis Mills,2023,25,HOU,NFL,QB,6,0,,18,39,46.2,173,2,5.1,0,0,12,36.6,19,4.4,5.46,9.6,28.8,76.1,48.7,2,13,4.88,3.9,4.88,0,0,1,
Gardner Minshew II,2019,23,JAX,NFL,QB,14,12,6/6/2000,285,470,60.6,3271,21,4.5,6,1.3,150,41.9,70,7,7.28,11.5,233.6,91.2,44.6,33,184,6.56,6.14,6.44,3,3,10,
Gardner Minshew II,2020,24,JAX,NFL,QB,9,8,1/7/2000,216,327,66.1,2259,16,4.9,5,1.5,117,48,51,6.9,7.2,10.5,251,95.9,44,27,147,7.63,5.97,6.23,1,1,7,
Gardner Minshew II,2021,25,PHI,NFL,QB,4,2,1/1/2000,41,60,68.3,439,4,6.7,1,1.7,24,46.2,36,7.3,7.9,10.7,109.8,104.8,66.2,5,31,7.69,6.28,6.82,0,0,2,
Gardner Minshew II,2022,26,PHI,NFL,QB,5,2,0-2-0,44,76,57.9,663,3,3.9,3,3.9,30,43.9,78,8.7,7.74,15.1,132.6,83.4,41.6,6,28,7.32,7.74,6.83,0,0,2,
Gardner Minshew II,2023,27,IND,NFL,QB,17,13,7/6/2000,305,490,62.2,3305,15,3.1,9,1.8,147,41.2,75,6.7,6.53,10.8,194.4,84.6,59.6,34,187,6.49,5.95,5.75,2,2,10,PB
Gardner Minshew II,2024,28,LVR,NFL,QB,2,2,1/1/2000,55,71,77.5,533,2,2.8,2,2.8,26,46.3,33,7.5,6.8,9.7,266.5,95.6,44.1,9,75,11.25,5.73,5.1,1,1,,
Nick Mullens,2020,25,SFO,NFL,QB,10,8,2/6/2000,211,326,64.7,2437,12,3.7,12,3.7,120,47.5,49,7.5,6.56,11.5,243.7,84.1,36.3,19,139,5.51,6.66,5.79,1,1,6,
Nick Mullens,2021,26,CLE,NFL,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0,9,40,25,4.9,5.57,7.4,147,89.2,81.5,0,0,0,4.9,5.57,0,0,0,
Nick Mullens,2022,27,MIN,NFL,QB,4,0,,21,25,84,224,1,4,1,4,11,76,37,9,7.96,10.7,56,100.7,58.3,0,0,0,8.96,7.96,0,0,1,
Nick Mullens,2023,28,MIN,NFL,QB,5,3,0-3-0,100,148,67.6,1306,7,4.7,8,5.4,57,47.5,47,8.8,7.34,13.1,261.2,88.4,49.8,12,105,7.5,7.51,6.13,0,1,4,
Kyler Murray,2019,22,ARI,NFL,QB,16,16,5/10/2001,349,542,64.4,3722,20,3.7,12,2.2,173,43.7,88,6.9,6.61,10.7,232.6,87.4,57.7,48,309,8.14,5.78,5.55,1,2,14,
Kyler Murray,2020,23,ARI,NFL,QB,16,16,8/8/2000,375,558,67.2,3971,26,4.7,12,2.2,205,48.9,80,7.1,7.08,10.6,248.2,94.3,61.9,27,176,4.62,6.49,6.45,3,4,16,PB
Kyler Murray,2021,24,ARI,NFL,QB,14,14,9/5/2000,333,481,69.2,3787,24,5,10,2.1,172,49.6,77,7.9,7.94,11.4,270.5,100.6,63.2,31,286,6.05,6.84,6.9,1,1,16,PB
Kyler Murray,2022,25,ARI,NFL,QB,11,11,3/8/2000,259,390,66.4,2368,14,3.6,7,1.8,119,45.1,38,6.1,5.98,9.1,215.3,87.2,53.6,25,192,6.02,5.24,5.16,1,1,8,
Kyler Murray,2023,26,ARI,NFL,QB,8,8,3/5/2000,176,268,65.7,1799,10,3.7,5,1.9,88,43.7,48,6.7,6.62,10.2,224.9,89.4,47.2,18,119,6.29,5.87,5.79,2,2,8,
Kyler Murray,2024,27,ARI,NFL,QB,2,2,1/1/2000,38,52,73.1,428,4,7.7,0,0,19,50.9,60,8.2,9.77,11.3,214,122.9,91.3,5,24,8.77,7.09,8.49,0,0,,
Bo Nix,2024,24,DEN,NFL,QB,2,2,0-2-0,46,77,59.7,384,0,0,4,5.2,14,30.9,49,5,2.65,8.3,192,51,35.7,4,21,4.94,4.48,2.26,0,0,,
Aidan O'Connell,2023,25,LVR,NFL,QB,11,10,5/5/2000,213,343,62.1,2218,12,3.5,7,2,107,43.6,50,6.5,6.25,10.4,201.6,83.9,40.5,24,173,6.54,5.57,5.37,0,1,6,
Nathan Peterman,2020,26,LVR,NFL,QB,1,0,,3,5,60,25,0,0,0,0,1,28.6,12,5,5,8.3,25,72.9,24.3,2,16,28.57,1.29,1.29,0,0,0,
Nathan Peterman,2022,28,CHI,NFL,QB,3,1,0-1-0,14,25,56,139,1,4,1,4,9,38.5,28,5.6,4.56,9.9,46.3,68.6,41.9,1,6,3.85,5.12,4.15,0,0,1,
Nathan Peterman,2023,29,CHI,NFL,QB,2,0,,0,0,,0,0,,0,,0,,0,,,,0,,2.1,1,5,100,-5,-5,0,0,0,
Kenny Pickett,2022,24,PIT,NFL,QB,13,12,7/5/2000,245,389,63,2404,7,1.8,9,2.3,123,44,57,6.2,5.5,9.8,184.9,76.7,53.6,27,182,6.49,5.34,4.7,3,4,7,AP ORoY-6
Kenny Pickett,2023,25,PIT,NFL,QB,12,12,7/5/2000,201,324,62,2070,6,1.9,4,1.2,91,40.3,72,6.4,6.2,10.3,172.5,81.4,38.1,23,173,6.63,5.47,5.29,3,3,6,
Dak Prescott,2019,26,DAL,NFL,QB,16,16,8/8/2000,388,596,65.1,4902,30,5,11,1.8,229,52.3,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.72,7.68,7.84,0,0,15,
Dak Prescott,2020,27,DAL,NFL,QB,5,5,2/3/2000,151,222,68,1856,9,4.1,4,1.8,93,56,58,8.4,8.36,12.3,371.2,99.6,73.1,10,66,4.31,7.72,7.72,1,1,6,
Dak Prescott,2021,28,DAL,NFL,QB,16,16,11/5/2000,410,596,68.8,4449,37,6.2,10,1.7,227,51.4,51,7.5,7.95,10.9,278.1,104.2,60.5,30,144,4.79,6.88,7.34,1,2,14,
Dak Prescott,2022,29,DAL,NFL,QB,12,12,8/4/2000,261,394,66.2,2860,23,5.8,15,3.8,142,51.7,68,7.3,6.71,11,238.3,91.1,59.9,20,126,4.83,6.6,6.08,2,2,11,
Dak Prescott,2023,30,DAL,NFL,QB,17,17,12/5/2000,410,590,69.5,4516,36,6.1,9,1.5,222,51.5,92,7.7,8.19,11,265.6,105.9,72.7,39,255,6.2,6.77,7.28,2,3,19,"PB,AP-2,AP OPoY-5"
