name,year,age,team_name_abbr,comp_name_abbr,pos,games,games_started,qb_rec,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_td_pct,pass_int,pass_int_pct,pass_first_down,pass_success,pass_long,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,qbr,pass_sacked,pass_sacked_yds,pass_sacked_pct,pass_net_yds_per_att,pass_adj_net_yds_per_att,comebacks,gwd,av,awards
Dak Prescott,2024,31,DAL,NFL,QB,2,2,1/1/2000,46,71,64.8,472,2,2.8,2,2.8,21,42.9,65,6.6,5.94,10.3,236,81.4,42.8,6,30,7.79,5.74,5.09,0,0,,
Brock Purdy,2022,23,SFO,NFL,QB,9,5,5-0-0,114,170,67.1,1374,13,7.6,4,2.4,66,50.3,54,8.1,8.55,12.1,152.7,107.3,67.5,11,84,6.08,7.13,7.57,1,1,6,
Brock Purdy,2023,24,SFO,NFL,QB,16,16,12/4/2000,308,444,69.4,4280,31,7,11,2.5,192,54.7,76,9.6,9.92,13.9,267.5,113,72.8,28,153,5.93,8.74,9.01,0,0,18,"PB,AP OPoY-6"
Brock Purdy,2024,25,SFO,NFL,QB,2,2,1/1/2000,47,65,72.3,550,1,1.5,1,1.5,29,53.4,34,8.5,8.08,11.7,275,96.3,63.3,8,28,10.96,7.15,6.81,0,0,,
Anthony Richardson,2023,21,IND,NFL,QB,4,4,2/2/2000,50,84,59.5,577,3,3.6,1,1.2,31,44,39,6.9,7.05,11.5,144.3,87.3,45,7,29,7.69,6.02,6.19,0,0,3,
Anthony Richardson,2024,22,IND,NFL,QB,2,2,0-2-0,26,53,49.1,416,3,5.7,4,7.5,14,33.9,60,7.8,5.58,16,208,63.1,62.7,3,19,5.36,7.09,4.95,0,0,,
Desmond Ridder,2022,23,ATL,NFL,QB,4,4,2/2/2000,73,115,63.5,708,2,1.7,0,0,37,43.5,40,6.2,6.5,9.7,177,86.4,52,9,33,7.26,5.44,5.77,1,1,3,
Desmond Ridder,2023,24,ATL,NFL,QB,15,13,6/7/2000,249,388,64.2,2836,12,3.1,12,3.1,136,45.3,71,7.3,6.54,11.4,189.1,83.4,40.1,31,197,7.4,6.3,5.58,2,4,9,
Aaron Rodgers,2019,36,GNB,NFL,QB,16,16,13-3-0,353,569,62,4002,26,4.6,4,0.7,189,44,74,7,7.63,11.3,250.1,95.4,52.5,36,284,5.95,6.15,6.71,2,3,14,PB
Aaron Rodgers,2020,37,GNB,NFL,QB,16,16,13-3-0,372,526,70.7,4299,48,9.1,5,1,216,55.3,78,8.2,9.57,11.6,268.7,121.5,79.8,20,182,3.66,7.54,8.89,1,2,18,"PB,AP-1"
Aaron Rodgers,2021,38,GNB,NFL,QB,16,16,13-3-0,366,531,68.9,4115,37,7,4,0.8,213,50.6,75,7.7,8.8,11.2,257.2,111.9,74.1,30,188,5.35,7,8,1,2,15,"PB,AP-1"
Aaron Rodgers,2022,39,GNB,NFL,QB,17,17,8/9/2000,350,542,64.6,3695,26,4.8,12,2.2,177,45.1,58,6.8,6.78,10.6,217.4,91.1,41.3,32,258,5.57,5.99,5.95,3,4,13,
Aaron Rodgers,2023,40,NYJ,NFL,QB,1,1,1-0-0,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,2.5,1,10,50,-5,-5,0,0,0,
Aaron Rodgers,2024,41,NYJ,NFL,QB,2,2,1/1/2000,31,51,60.8,343,3,5.9,1,2,17,46.3,36,6.7,7.02,11.1,171.5,92.2,47.8,3,17,5.56,6.04,6.31,0,1,,
Mason Rudolph,2019,24,PIT,NFL,QB,10,8,5/3/2000,176,283,62.2,1765,13,4.6,9,3.2,80,40.6,76,6.2,5.72,10,176.5,82,36.2,15,124,5.03,5.51,5.02,1,1,3,
Mason Rudolph,2020,25,PIT,NFL,QB,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,36.4,47,7.5,7.42,13,64.8,87.7,72.7,1,8,2.27,7.18,7.07,0,0,1,
Mason Rudolph,2021,26,PIT,NFL,QB,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,41.4,36,4.8,4.34,7.9,138.5,70.8,45.4,0,0,0,4.78,4.34,1,0,1,
Mason Rudolph,2023,28,PIT,NFL,QB,4,3,3-0-0,55,74,74.3,719,3,4.1,0,0,26,47.5,86,9.7,10.53,13.1,179.8,118,70.6,6,43,7.5,8.45,9.2,0,1,2,
Cooper Rush,2021,28,DAL,NFL,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,40,73,9,9.3,14.1,84.4,105.1,47.8,3,19,6,8.06,8.36,1,1,1,
Cooper Rush,2022,29,DAL,NFL,QB,9,5,4/1/2000,94,162,58,1051,5,3.1,3,1.9,52,38.5,46,6.5,6.27,11.2,116.8,80,60.8,7,49,4.14,5.93,5.72,0,2,4,
Cooper Rush,2023,30,DAL,NFL,QB,7,0,,18,24,75,144,0,0,1,4.2,7,52,29,6,4.13,8,20.6,72.2,52.1,1,8,4,5.44,3.64,0,0,0,
Cooper Rush,2024,31,DAL,NFL,QB,2,0,,1,3,33.3,6,0,0,0,0,0,,6,2,2,6,3,42.4,1.3,0,0,0,2,2,0,0,,
Brett Rypien,2020,24,DEN,NFL,QB,3,1,1-0-0,27,40,67.5,295,2,5,4,10,12,48.8,48,7.4,3.88,10.9,98.3,66.1,50.3,1,0,2.44,7.2,3.78,1,1,1,
Brett Rypien,2021,25,DEN,NFL,QB,1,0,,0,2,0,0,0,0,0,0,0,,0,0,0,,0,39.6,1.4,0,0,0,0,0,0,0,0,
Brett Rypien,2022,26,DEN,NFL,QB,4,2,1/1/2000,53,88,60.2,483,2,2.3,4,4.5,24,41.7,45,5.5,3.9,9.1,120.8,63.8,25.8,8,47,8.33,4.54,3.08,0,0,1,
Brett Rypien,2023,27,LAR,NFL,QB,2,1,0-1-0,18,38,47.4,172,0,0,1,2.6,8,25,34,4.5,3.34,9.6,86,49.5,19.9,2,18,5,3.85,2.73,0,0,1,
Trevor Siemian,2019,28,NYJ,NFL,QB,1,1,0-1-0,3,6,50,3,0,0,0,0,0,,3,0.5,0.5,1,3,56.2,1.2,2,17,25,-1.75,-1.75,0,0,0,
Trevor Siemian,2021,30,NOR,NFL,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,41.1,46,6.1,6.59,10.7,192.3,88.4,41.3,9,64,4.57,5.53,5.96,1,1,4,
Trevor Siemian,2022,31,CHI,NFL,QB,2,1,0-1-0,15,26,57.7,184,1,3.8,1,3.8,7,39.3,33,7.1,6.12,12.3,92,76.4,27.9,2,14,7.14,6.07,5.18,0,0,1,
Trevor Siemian,2023,32,NYJ,NFL,QB,5,3,2/1/2000,86,153,56.2,724,2,1.3,4,2.6,35,34.2,30,4.7,3.82,8.4,144.8,62.1,14.4,8,40,4.97,4.25,3.38,1,1,-2,
Geno Smith,2020,30,SEA,NFL,QB,1,0,,4,5,80,33,0,0,0,0,3,50,14,6.6,6.6,8.3,33,94.2,3.9,1,3,16.67,5,5,0,0,0,
Geno Smith,2021,31,SEA,NFL,QB,4,3,1/2/2000,65,95,68.4,702,5,5.3,1,1.1,31,44.4,84,7.4,7.97,10.8,175.5,103,51.8,13,117,12.04,5.42,5.93,0,0,2,
Geno Smith,2022,32,SEA,NFL,QB,17,17,9/8/2000,399,572,69.8,4282,30,5.2,11,1.9,206,48.2,54,7.5,7.67,10.7,251.9,100.9,62.8,46,348,7.44,6.37,6.54,2,3,15,PB
Geno Smith,2023,33,SEA,NFL,QB,15,15,8/7/2000,323,499,64.7,3624,20,4,9,1.8,169,47.2,73,7.3,7.25,11.2,241.6,92.1,59.5,31,231,5.85,6.4,6.39,4,5,12,PB
Geno Smith,2024,34,SEA,NFL,QB,2,2,2-0-0,51,69,73.9,498,2,2.9,1,1.4,22,48.6,56,7.2,7.14,9.8,249,97.4,71.5,5,28,6.76,6.35,6.28,1,1,,
Matthew Stafford,2019,31,DET,NFL,QB,8,8,3/4/2001,187,291,64.3,2499,19,6.5,5,1.7,117,48.9,66,8.6,9.12,13.4,312.4,106,71.3,18,137,5.83,7.64,8.15,2,1,8,
Matthew Stafford,2020,32,DET,NFL,QB,16,16,5/11/2000,339,528,64.2,4084,26,4.9,10,1.9,205,47.9,73,7.7,7.87,12,255.3,96.3,61.3,38,254,6.71,6.77,6.89,3,4,13,
Matthew Stafford,2021,33,LAR,NFL,QB,17,17,12/5/2000,404,601,67.2,4886,41,6.8,17,2.8,233,52.6,79,8.1,8.22,12.1,287.4,102.9,69.2,30,243,4.75,7.36,7.45,3,4,15,
Matthew Stafford,2022,34,LAR,NFL,QB,9,9,3/6/2000,206,303,68,2087,10,3.3,8,2.6,105,49.7,75,6.9,6.36,10.1,231.9,87.4,52.3,29,208,8.73,5.66,5.18,0,0,7,
Matthew Stafford,2023,35,LAR,NFL,QB,15,15,9/6/2000,326,521,62.6,3965,24,4.6,11,2.1,187,47.5,80,7.6,7.58,12.2,264.3,92.5,63.5,30,205,5.44,6.82,6.8,1,2,13,PB
Matthew Stafford,2024,36,LAR,NFL,QB,2,2,0-2-0,53,76,69.7,533,1,1.3,1,1.3,24,47,63,7,6.68,10.1,266.5,88.3,49.2,7,37,8.43,5.98,5.67,0,0,,
Easton Stick,2020,25,LAC,NFL,QB,1,0,,1,1,100,4,0,0,0,0,0,100,4,4,4,4,4,83.3,1.3,0,0,0,4,4,0,0,0,
Easton Stick,2023,28,LAC,NFL,QB,5,4,0-4-0,111,174,63.8,1129,3,1.7,1,0.6,53,43.1,79,6.5,6.57,10.2,225.8,85.6,51,14,122,7.45,5.36,5.44,0,0,4,
Jarrett Stidham,2019,23,NWE,NFL,QB,3,0,,2,4,50,14,0,0,1,25,1,20,11,3.5,-7.75,7,4.7,18.7,0.1,1,7,20,1.4,-7.6,0,0,0,
Jarrett Stidham,2020,24,NWE,NFL,QB,5,0,,22,44,50,256,2,4.5,3,6.8,12,33.3,38,5.8,3.66,11.6,51.2,54.7,12.2,4,21,8.33,4.9,2.92,0,0,1,
Jarrett Stidham,2022,26,LVR,NFL,QB,5,2,0-2-0,53,83,63.9,656,4,4.8,3,3.6,32,43.3,60,7.9,7.24,12.4,131.2,89.2,59.7,7,47,7.78,6.77,6.16,0,0,3,
Jarrett Stidham,2023,27,DEN,NFL,QB,3,2,1/1/2000,40,66,60.6,496,2,3,1,1.5,19,45.2,54,7.5,7.44,12.4,165.3,87.7,31.1,7,46,9.59,6.16,6.1,0,0,2,
Chris Streveler,2020,25,ARI,NFL,QB,5,0,11,16,68.8,105,1,6.3,1,6.3,5,33.3,19,6.6,5,9.5,21,81.5,29.6,2,10,11.11,5.28,3.89,0,0,0,,
Chris Streveler,2021,26,ARI,NFL,QB,2,0,6,9,66.7,36,0,0,0,0,1,36.4,17,4,4,6,18,74.3,3,2,17,18.18,1.73,1.73,0,0,0,,
Chris Streveler,2022,27,NYJ,NFL,QB,2,1,10,15,66.7,90,0,0,0,0,5,53.3,30,6,6,9,45,82.6,73.9,0,0,0,6,6,0,0,0,,
C.J. Stroud,2023,22,HOU,NFL,QB,15,15,9/6/2000,319,499,63.9,4108,23,4.6,5,1,188,46.7,75,8.2,8.7,12.9,273.9,100.8,57.5,38,331,7.08,7.03,7.47,1,3,14,"PB,AP ORoY-1"
C.J. Stroud,2024,23,HOU,NFL,QB,2,2,2-0-0,47,68,69.1,494,3,4.4,0,0,24,41.3,55,7.3,8.15,10.5,247,104.7,63,7,55,9.33,5.85,6.65,0,0,,
Nate Sudfeld,2020,27,PHI,NFL,QB,1,0,5,12,41.7,32,0,0,1,8.3,1,21.4,10,2.7,-1.08,6.4,32,14.6,1.6,2,16,14.29,1.14,-2.07,0,0,0,,
Nate Sudfeld,2022,29,DET,NFL,QB,2,0,0,0,,0,0,,0,,0,,0,,,,0,,0.7,1,7,100,-7,-7,0,0,0,,
Tua Tagovailoa,2020,22,MIA,NFL,QB,10,9,6/3/2000,186,290,64.1,1814,11,3.8,5,1.7,100,47.7,35,6.3,6.24,9.8,181.4,87.1,44.8,20,136,6.45,5.41,5.4,2,2,5,
Tua Tagovailoa,2021,23,MIA,NFL,QB,13,12,7/5/2000,263,388,67.8,2653,16,4.1,10,2.6,137,50.2,65,6.8,6.5,10.1,204.1,90.1,55.7,20,152,4.9,6.13,5.81,0,2,7,
Tua Tagovailoa,2022,24,MIA,NFL,QB,13,13,8/5/2000,259,400,64.8,3548,25,6.3,8,2,162,49.9,84,8.9,9.22,13.7,272.9,105.5,70.6,21,163,4.99,8.04,8.37,2,2,12,
Tua Tagovailoa,2023,25,MIA,NFL,QB,17,17,11/6/2000,388,560,69.3,4624,29,5.2,14,2.5,222,50.8,78,8.3,8.17,11.9,272,101.1,60.8,29,171,4.92,7.56,7.48,2,2,16,PB
Tua Tagovailoa,2024,26,MIA,NFL,QB,2,2,1/1/2000,40,62,64.5,483,2,3.2,3,4.8,19,45.5,80,7.8,6.26,12.1,241.5,78.9,36,4,25,6.06,6.94,5.5,1,1,,
Ryan Tannehill,2019,31,TEN,NFL,QB,12,10,7/3/2000,201,286,70.3,2742,22,7.7,6,2.1,126,51.4,91,9.6,10.18,13.6,228.5,117.5,64.2,31,212,9.78,7.98,8.52,2,3,11,"PB,AP CPoY-1"
Ryan Tannehill,2020,32,TEN,NFL,QB,16,16,11/5/2000,315,481,65.5,3819,33,6.9,7,1.5,202,52.1,75,7.9,8.66,12.1,238.7,106.5,72.6,24,173,4.75,7.22,7.9,5,6,16,
Ryan Tannehill,2021,33,TEN,NFL,QB,17,17,12/5/2000,357,531,67.2,3734,21,4,14,2.6,192,46.2,57,7,6.64,10.5,219.6,89.6,61.8,47,327,8.13,5.89,5.53,3,4,13,
Ryan Tannehill,2022,34,TEN,NFL,QB,12,12,6/6/2000,212,325,65.2,2536,13,4,6,1.8,116,45.3,69,7.8,7.77,12,211.3,94.6,51.2,33,238,9.22,6.42,6.39,0,0,8,
Ryan Tannehill,2023,35,TEN,NFL,QB,10,8,3/5/2000,149,230,64.8,1616,4,1.7,7,3,74,40.8,70,7,6,10.8,161.6,78.5,35.1,32,230,12.21,5.29,4.39,1,1,5,
Tyrod Taylor,2019,30,LAC,NFL,QB,8,0,,4,6,66.7,33,1,16.7,0,0,3,50,14,5.5,8.83,8.3,4.1,120.1,3.3,0,0,0,5.5,8.83,0,0,0,
Tyrod Taylor,2020,31,LAC,NFL,QB,2,1,1-0-0,16,30,53.3,208,0,0,0,0,10,37.5,37,6.9,6.93,13,104,75.4,16.6,2,1,6.25,6.47,6.47,1,1,1,
Tyrod Taylor,2021,32,HOU,NFL,QB,6,6,2/4/2000,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52,6.4,5.61,10.6,161,76.7,46.4,13,119,7.98,5.2,4.43,0,0,2,
Tyrod Taylor,2022,33,NYG,NFL,QB,3,0,,6,8,75,58,1,12.5,1,12.5,3,45.5,19,7.3,4.13,9.7,19.3,94.8,11.6,3,18,27.27,3.64,1.36,0,0,1,
Tyrod Taylor,2023,34,NYG,NFL,QB,11,5,2/3/2000,116,180,64.4,1341,5,2.8,3,1.7,52,43.7,80,7.5,7.26,11.6,121.9,89.1,47.7,17,94,8.63,6.33,6.15,0,0,5,
Tyrod Taylor,2024,35,NYJ,NFL,QB,1,0,,6,8,75,36,1,12.5,0,0,3,75,9,4.5,7,6,36,122.9,95.8,0,0,0,4.5,7,0,0,,
Skylar Thompson,2022,25,MIA,NFL,QB,7,2,1/1/2000,60,105,57.1,534,1,1,3,2.9,26,36,32,5.1,3.99,8.9,76.3,62.2,28.7,6,40,5.41,4.45,3.41,0,1,2,
Skylar Thompson,2024,27,MIA,NFL,QB,1,0,,8,14,57.1,80,0,0,0,0,4,40,16,5.7,5.71,10,80,73.5,0.7,1,7,6.67,4.87,4.87,0,0,,
Dorian Thompson-Robinson,2023,24,CLE,NFL,QB,8,3,1/2/2000,60,112,53.6,440,1,0.9,4,3.6,26,35.6,23,3.9,2.5,7.3,55,51.2,34.4,6,60,5.08,3.22,1.86,0,1,1,
Kyle Trask,2022,24,TAM,NFL,QB,1,0,3,9,33.3,23,0,0,0,0,1,22.2,9,2.6,2.56,7.7,23,42.4,1.7,0,0,0,2.56,2.56,0,0,0,,
Kyle Trask,2023,25,TAM,NFL,QB,2,0,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.2,0,0,0,0,0,0,0,0,,
Mitchell Trubisky,2019,25,CHI,NFL,QB,15,15,8/7/2000,326,516,63.2,3138,17,3.3,10,1.9,156,43.3,53,6.1,5.87,9.6,209.2,83,41.5,38,234,6.86,5.24,5.04,3,3,8,
Mitchell Trubisky,2020,26,CHI,NFL,QB,10,9,6/3/2000,199,297,67,2055,16,5.4,8,2.7,124,53.7,53,6.9,6.78,10.3,205.5,93.5,53.8,18,125,5.71,6.13,6,1,1,7,
Mitchell Trubisky,2021,27,BUF,NFL,QB,6,0,,6,8,75,43,0,0,1,12.5,2,50,15,5.4,-0.25,7.2,7.2,47.4,77.7,0,0,0,5.38,-0.25,0,0,0,
Mitchell Trubisky,2022,28,PIT,NFL,QB,7,5,2/3/2000,117,180,65,1252,4,2.2,5,2.8,65,45.5,45,7,6.15,10.7,178.9,81.1,58.5,11,68,5.76,6.2,5.44,0,1,4,
Mitchell Trubisky,2023,29,PIT,NFL,QB,5,2,0-2-0,67,107,62.6,632,4,3.7,5,4.7,36,50,26,5.9,4.55,9.4,126.4,71.9,34.6,7,42,6.14,5.18,3.9,0,0,2,
Clayton Tune,2023,24,ARI,NFL,QB,7,1,0-1-0,12,21,57.1,62,0,0,2,9.5,3,17.9,14,3,-1.33,5.2,8.9,22.6,1.2,7,41,25,0.75,-2.46,0,0,0,
P.J. Walker,2020,25,CAR,NFL,QB,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,36.7,52,6.6,2.91,11.5,92,45.8,9.6,4,31,6.67,5.62,2.2,0,0,1,
P.J. Walker,2021,26,CAR,NFL,QB,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,35.6,24,5.5,3.74,10.1,72.4,56.5,23.4,7,47,9.59,4.32,2.74,0,0,1,
P.J. Walker,2022,27,CAR,NFL,QB,6,5,2/3/2000,63,106,59.4,731,3,2.8,3,2.8,30,35.4,62,6.9,6.19,11.6,121.8,78,25.1,7,46,6.19,6.06,5.4,0,0,2,
P.J. Walker,2023,28,CLE,NFL,QB,6,2,1/1/2000,54,111,48.6,674,1,0.9,5,4.5,27,32.8,58,6.1,4.23,12.5,112.3,52.2,18.6,11,90,9.02,4.79,3.11,2,2,2,
Deshaun Watson,2019,24,HOU,NFL,QB,15,15,10/5/2000,333,495,67.3,3852,26,5.3,12,2.4,191,49.4,54,7.8,7.74,11.6,256.8,98,70.5,44,257,8.16,6.67,6.63,3,5,16,PB
Deshaun Watson,2020,25,HOU,NFL,QB,16,16,4/12/2000,382,544,70.2,4823,33,6.1,7,1.3,221,54.5,77,8.9,9.5,12.6,301.4,112.4,63.7,49,293,8.26,7.64,8.22,0,0,16,PB
Deshaun Watson,2022,27,CLE,NFL,QB,6,6,3/3/2000,99,170,58.2,1102,7,4.1,5,2.9,53,41.6,46,6.5,5.98,11.1,183.7,79.1,40.4,20,106,10.53,5.24,4.79,0,0,4,
Deshaun Watson,2023,28,CLE,NFL,QB,6,6,5/1/2000,105,171,61.4,1115,7,4.1,4,2.3,52,38.3,59,6.5,6.29,10.6,185.8,84.3,42.9,17,85,9.04,5.48,5.27,1,1,4,
Deshaun Watson,2024,29,CLE,NFL,QB,2,2,1/1/2000,46,79,58.2,355,1,1.3,2,2.5,15,25.3,30,4.5,3.61,7.7,177.5,63,24.3,8,46,9.2,3.55,2.75,0,0,,
Carson Wentz,2019,27,PHI,NFL,QB,16,16,9/7/2000,388,607,63.9,4039,27,4.4,7,1.2,213,48.4,53,6.7,7.02,10.4,252.4,93.1,62.8,37,230,5.75,5.91,6.26,2,4,12,AP CPoY-5
Carson Wentz,2020,28,PHI,NFL,QB,12,12,3/8/2001,251,437,57.4,2620,16,3.7,15,3.4,130,40,59,6,5.18,10.4,218.3,72.8,41.9,50,326,10.27,4.71,3.98,3,2,5,
Carson Wentz,2021,29,IND,NFL,QB,17,17,9/8/2000,322,516,62.4,3563,27,5.2,7,1.4,165,44,76,6.9,7.34,11.1,209.6,94.6,60.6,32,227,5.84,6.09,6.5,0,0,14,
Carson Wentz,2022,30,WAS,NFL,QB,8,7,2/5/2000,172,276,62.3,1755,11,4,9,3.3,85,42.4,75,6.4,5.69,10.2,219.4,80.2,34.4,26,159,8.61,5.28,4.67,2,2,4,
Carson Wentz,2023,31,LAR,NFL,QB,2,1,1-0-0,17,24,70.8,163,2,8.3,1,4.2,11,57.7,29,6.8,6.58,9.6,81.5,99.8,89.9,2,14,7.69,5.73,5.54,1,1,1,
Mike White,2021,26,NYJ,NFL,QB,4,3,1/2/2000,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,5.25,10.8,238.3,75.1,56.5,4,18,2.94,6.88,4.96,1,1,2,
Mike White,2022,27,NYJ,NFL,QB,4,4,1/3/2000,103,175,58.9,1192,3,1.7,4,2.3,56,41.3,60,6.8,6.13,11.6,298,75.7,38.9,9,76,4.89,6.07,5.41,0,0,3,
Mike White,2023,28,MIA,NFL,QB,6,0,,5,6,83.3,74,1,16.7,1,16.7,1,16.7,68,12.3,8.17,14.8,12.3,118.1,0.1,0,0,0,12.33,8.17,0,0,0,
Caleb Williams,2024,23,CHI,NFL,QB,2,2,1/1/2000,37,66,56.1,267,0,0,2,3,12,33.3,27,4,2.68,7.2,133.5,53,24.2,9,69,12,2.64,1.44,1,0,,
Malik Willis,2022,23,TEN,NFL,QB,8,3,1/2/2000,31,61,50.8,276,0,0,3,4.9,11,29.6,48,4.5,2.31,8.9,34.5,42.8,13.3,10,49,14.08,3.2,1.3,0,0,1,
Malik Willis,2023,24,TEN,NFL,QB,3,0,,4,5,80,74,0,0,0,0,1,44.4,48,14.8,14.8,18.5,24.7,118.7,3,4,30,44.44,4.89,4.89,0,0,0,
Malik Willis,2024,25,GNB,NFL,QB,2,1,1-0-0,12,15,80,122,1,6.7,0,0,6,37.5,39,8.1,9.47,10.2,61,122.8,79.5,1,4,6.25,7.38,8.63,0,0,,
Russell Wilson,2019,31,SEA,NFL,QB,16,16,11/5/2000,341,516,66.1,4110,31,6,5,1,190,49.6,60,8,8.73,12.1,256.9,106.3,71.5,48,319,8.51,6.72,7.42,4,5,15,"PB,AP-2,AP OPoY-4"
Russell Wilson,2020,32,SEA,NFL,QB,16,16,12/4/2000,384,558,68.8,4212,40,7.2,13,2.3,213,51.4,62,7.5,7.93,11,263.3,105.1,67.1,47,301,7.77,6.46,6.82,3,3,17,PB
Russell Wilson,2021,33,SEA,NFL,QB,14,14,6/8/2000,259,400,64.8,3113,25,6.3,6,1.5,135,44.6,69,7.8,8.36,12,222.4,103.1,60.6,33,266,7.62,6.58,7.11,0,1,12,PB
Russell Wilson,2022,34,DEN,NFL,QB,15,15,4/11/2000,292,483,60.5,3524,16,3.3,11,2.3,142,36.2,67,7.3,6.93,12.1,234.9,84.4,38.7,55,368,10.22,5.87,5.54,3,3,9,
Russell Wilson,2023,35,DEN,NFL,QB,15,15,7/8/2000,297,447,66.4,3070,26,5.8,8,1.8,135,43.3,60,6.9,7.23,10.3,204.7,98,50.7,45,258,9.15,5.72,6.04,4,4,12,
Zach Wilson,2021,22,NYJ,NFL,QB,13,13,3/10/2000,213,383,55.6,2334,9,2.3,11,2.9,112,37,54,6.1,5.27,11,179.5,69.7,33.4,44,370,10.3,4.6,3.86,1,1,5,
Zach Wilson,2022,23,NYJ,NFL,QB,9,9,5/4/2000,132,242,54.5,1688,6,2.5,7,2.9,73,37.7,79,7,6.17,12.8,187.6,72.8,38.5,23,175,8.68,5.71,4.97,1,2,4,
Zach Wilson,2023,24,NYJ,NFL,QB,12,11,4/7/2000,221,368,60.1,2271,8,2.2,7,1.9,104,36.5,68,6.2,5.75,10.3,189.3,77.2,30.6,46,340,11.11,4.66,4.29,3,2,5,
Jameis Winston,2019,25,TAM,NFL,QB,16,16,7/9/2000,380,626,60.7,5109,33,5.3,30,4.8,243,46.7,71,8.2,7.06,13.4,319.3,84.3,55.7,47,282,6.98,7.17,6.15,2,2,15,
Jameis Winston,2020,26,NOR,NFL,QB,4,0,,7,11,63.6,75,0,0,0,0,5,38.5,19,6.8,6.82,10.7,18.8,83.5,12,2,11,15.38,4.92,4.92,0,0,0,
Jameis Winston,2021,27,NOR,NFL,QB,7,7,5/2/2000,95,161,59,1170,14,8.7,3,1.9,56,44.8,72,7.3,8.17,12.3,167.1,102.8,69.8,11,69,6.4,6.4,7.24,0,1,5,
Jameis Winston,2022,28,NOR,NFL,QB,3,3,1/2/2000,73,115,63.5,858,4,3.5,5,4.3,35,43.7,51,7.5,6.2,11.8,286,79.5,34.7,11,74,8.73,6.22,5.07,1,1,2,
Jameis Winston,2023,29,NOR,NFL,QB,7,0,,25,47,53.2,264,2,4.3,3,6.4,10,32.7,30,5.6,3.6,10.6,37.7,57.4,35.6,2,13,4.08,5.12,3.18,0,0,1,
John Wolford,2020,25,LAR,NFL,QB,1,1,1-0-0,22,38,57.9,231,0,0,1,2.6,12,35,38,6.1,4.89,10.5,231,64.7,68.5,2,8,5,5.58,4.45,0,0,1,
John Wolford,2021,26,LAR,NFL,QB,3,0,,1,4,25,5,0,0,1,25,0,,5,1.3,-10,5,1.7,0,0.1,1,8,20,-0.6,-9.6,0,0,0,
John Wolford,2022,27,LAR,NFL,QB,3,3,1/2/2000,38,62,61.3,390,1,1.6,3,4.8,19,43.5,30,6.3,4.44,10.3,130,64.6,24.2,7,49,10.14,4.94,3.28,0,0,1,
Logan Woodside,2020,25,TEN,NFL,QB,6,0,1,3,33.3,7,0,0,0,0,1,,7,2.3,2.33,7,1.2,42.4,65.1,0,0,0,2.33,2.33,0,0,0,,
Logan Woodside,2023,28,ATL,NFL,QB,1,0,3,4,75,27,0,0,1,25,3,60,12,6.8,-4.5,9,27,53.1,4.4,1,7,20,4,-5,0,0,0,,
Bryce Young,2023,22,CAR,NFL,QB,16,16,2/14/2000,315,527,59.8,2877,11,2.1,10,1.9,133,36.5,48,5.5,5.02,9.1,179.8,73.7,33.4,62,477,10.53,4.07,3.68,2,2,6,
Bryce Young,2024,23,CAR,NFL,QB,2,2,0-2-0,31,56,55.4,245,0,0,3,5.4,10,29,35,4.4,1.96,7.9,122.5,44.1,9.1,6,41,9.68,3.29,1.11,0,0,,
Bailey Zappe,2022,23,NWE,NFL,QB,4,2,2-0-0,65,92,70.7,781,5,5.4,3,3.3,37,50,53,8.5,8.11,12,195.3,100.9,36.4,6,40,6.12,7.56,7.2,0,0,2,
Bailey Zappe,2023,24,NWE,NFL,QB,10,6,2/4/2000,127,212,59.9,1272,6,2.8,9,4.2,53,34.2,48,6,4.66,10,127.2,68.7,23.3,25,191,10.55,4.56,3.36,0,1,0,
