name,year,age,team,pos,uniform_number,g,gs,rush_att,rush_yds,rush_td,rush_first_down,rush_success,rush_long,rush_yds_per_att,rush_yds_per_g,rush_att_per_g,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_first_down,rec_success,rec_long,rec_per_g,rec_yds_per_g,catch_pct,rec_yds_per_tgt,touches,yds_per_touch,yds_from_scrimmage,rush_receive_td,fumbles,av,awards
Christian McCaffrey,2023,27,SFO,RB,23,16,16,272,1459,14,83,54.0,72,5.4,91.2,17.0,83,67,564,8.4,7,31,55.4,41,4.2,35.3,80.7%,6.8,339,6.0,2023,21,3,18,"AP OPoY-1,AP MVP-3,AP1,PB"
Anthony McFarland Jr.,2020,22,PIT,RB,26,11,0,33,113,0,4,36.4,20,3.4,10.3,3.0,9,6,54,9.0,0,1,55.6,17,0.5,4.9,66.7%,6.0,39,4.3,167,0,0,1
Anthony McFarland Jr.,2021,23,PIT,RB,26,2,0,3,3,0,0,0.0,3,1.0,1.5,1.5,1,1,11,11.0,0,1,100.0,11,0.5,5.5,100.0%,11.0,4,3.5,14,0,0,0
Anthony McFarland Jr.,2022,24,PIT,RB,26,1,0,6,30,0,3,66.7,14,5.0,30.0,6.0,2,2,11,5.5,0,1,50.0,12,2.0,11.0,100.0%,5.5,8,5.1,41,0,0,0
Anthony McFarland Jr.,2023,25,PIT,RB,26,3,0,,,0,,,,,,,2,2,11,5.5,0,1,100.0,6,0.7,3.7,100.0%,5.5,2,5.5,11,0,0,0
Jerick McKinnon,2020,28,SFO,RB,28,16,4,81,319,5,16,40.7,55,3.9,19.9,5.1,46,33,253,7.7,1,12,45.7,26,2.1,15.8,71.7%,5.5,114,5.0,572,6,0,4,
Jerick McKinnon,2021,29,KAN,RB,1,13,0,12,62,0,2,58.3,18,5.2,4.8,0.9,20,13,107,8.2,1,6,45.0,14,1.0,8.2,65.0%,5.4,25,6.8,169,1,0,1,
Jerick McKinnon,2022,30,KAN,RB,1,17,0,72,291,1,12,45.8,30,4.0,17.1,4.2,71,56,512,9.1,9,28,54.9,56,3.3,30.1,78.9%,7.2,128,6.3,803,10,1,7,AP CPoY-12
Jerick McKinnon,2023,31,KAN,RB,1,12,0,21,60,1,7,47.6,10,2.9,5.0,1.8,32,25,192,7.7,4,10,43.8,27,2.1,16.0,78.1%,6.0,46,5.5,252,5,0,2,
Jaleel McLaughlin,2023,23,DEN,RB,38,17,3,76,410,1,16,53.9,38,5.4,24.1,4.5,36,31,160,5.2,2,5,38.9,22,1.8,9.4,86.1%,4.4,107,5.3,570,3,0,4
Jaleel McLaughlin,2024,24,DEN,RB,38,2,0,13,33,0,3,30.8,15,2.5,16.5,6.5,5,5,1,0.2,0,0,0.0,3,2.5,0.5,100.0%,0.2,18,1.9,34,0,1,
Jeremy McNichols,2019,24,JAX,RB,34,1,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,0
Jeremy McNichols,2020,25,TEN,RB,28,16,0,47,204,1,8,38.3,20,4.3,12.8,2.9,17,12,55,4.6,0,0,29.4,9,0.8,3.4,70.6%,3.2,59,4.4,259,1,0,2
Jeremy McNichols,2021,26,TEN,RB,28,14,0,41,156,0,6,41.5,14,3.8,11.1,2.9,38,28,240,8.6,1,11,39.5,27,2.0,17.1,73.7%,6.3,69,5.7,396,1,0,3
Jeremy McNichols,2023,28,SFO,RB,22,3,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,0,0
Jeremy McNichols,2024,29,WAS,RB,26,2,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,0,
Kendre Miller,2023,21,NOR,RB,25,8,0,41,156,1,10,39.0,18,3.8,19.5,5.1,11,10,117,11.7,0,5,54.5,33,1.3,14.6,90.9%,10.6,51,5.4,273,1,0,2
Jordan Mims,2023,24,NOR,RB,37,2,0,,,0,,,,,,,2,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,,0,0,0
Jordan Mims,2024,25,NOR,RB,33,2,0,4,11,0,,25.0,5,2.8,5.5,2.0,,,,,0,,,,,,,,4,2.8,11,0,0,
Elijah Mitchell,2021,23,SFO,RB,25,11,10,207,963,5,47,49.8,39,4.7,87.5,18.8,20,19,137,7.2,1,6,50.0,14,1.7,12.5,95.0%,6.9,226,4.9,1100,6,0,7
Elijah Mitchell,2022,24,SFO,RB,25,5,1,45,279,2,15,71.1,37,6.2,55.8,9.0,4,3,7,2.3,0,0,50.0,5,0.6,1.4,75.0%,1.8,48,6.0,286,2,0,2
Elijah Mitchell,2023,25,SFO,RB,25,11,1,75,281,2,14,48.0,18,3.7,25.5,6.8,8,6,14,2.3,0,2,37.5,9,0.5,1.3,75.0%,1.8,81,3.6,295,2,0,2
Keaton Mitchell,2023,21,BAL,RB,34,8,2,47,396,2,19,68.1,60,8.4,49.5,5.9,11,9,93,10.3,0,5,63.6,32,1.1,11.6,81.8%,8.5,56,8.7,489,2,0,4
Joe Mixon,2019,23,CIN,RB,28,16,15,278,1137,5,56,45.3,41,4.1,71.1,17.4,45,35,287,8.2,3,14,51.1,33,2.2,17.9,77.8%,6.4,313,4.5,1424,8,0,7,
Joe Mixon,2020,24,CIN,RB,28,6,6,119,428,3,20,46.2,34,3.6,71.3,19.8,26,21,138,6.6,1,5,46.2,19,3.5,23.0,80.8%,5.3,140,4.0,566,4,1,3,
Joe Mixon,2021,25,CIN,RB,28,16,16,292,1205,13,60,49.7,32,4.1,75.3,18.3,48,42,314,7.5,3,11,43.8,52,2.6,19.6,87.5%,6.5,334,4.5,1519,16,2,10,PB
Joe Mixon,2022,26,CIN,RB,28,14,14,210,814,7,47,52.4,40,3.9,58.1,15.0,75,60,441,7.4,2,17,50.7,35,4.3,31.5,80.0%,5.9,270,4.6,1255,9,0,9,
Joe Mixon,2023,27,CIN,RB,28,17,17,257,1034,9,59,49.4,44,4.0,60.8,15.1,64,52,376,7.2,3,14,54.7,45,3.1,22.1,81.3%,5.9,309,4.6,1410,12,0,10,
Joe Mixon,2024,28,HOU,RB,28,2,2,39,184,1,10,51.3,16,4.7,92.0,19.5,8,6,44,7.3,0,2,50.0,11,3.0,22.0,75.0%,5.5,45,5.1,228,1,0,,
David Montgomery,2019,22,CHI,RB,32,16,8,242,889,6,50,43.4,55,3.7,55.6,15.1,35,25,185,7.4,1,7,42.9,30,1.6,11.6,71.4%,5.3,267,4.0,1074,7,2,6
David Montgomery,2020,23,CHI,RB,32,15,14,247,1070,8,59,46.2,80,4.3,71.3,16.5,68,54,438,8.1,2,25,55.9,28,3.6,29.2,79.4%,6.4,301,5.0,1508,10,1,10
David Montgomery,2021,24,CHI,RB,32,13,13,225,849,7,55,46.7,41,3.8,65.3,17.3,51,42,301,7.2,0,18,43.1,16,3.2,23.2,82.4%,5.9,267,4.3,1150,7,1,6
David Montgomery,2022,25,CHI,RB,32,16,16,201,801,5,41,44.8,28,4.0,50.1,12.6,40,34,316,9.3,1,10,50.0,32,2.1,19.8,85.0%,7.9,235,4.8,1117,6,2,8
David Montgomery,2023,26,DET,RB,5,14,14,219,1015,13,59,54.8,75,4.6,72.5,15.6,24,16,117,7.3,0,7,54.2,19,1.1,8.4,66.7%,4.9,235,4.8,1132,13,2,9
David Montgomery,2024,27,DET,RB,5,2,2,28,126,2,8,64.3,21,4.5,63.0,14.0,5,5,37,7.4,0,1,60.0,15,2.5,18.5,100.0%,7.4,33,4.9,163,2,0,
Zack Moss,2020,23,BUF,RB,20,13,0,112,481,4,30,50.9,31,4.3,37.0,8.6,18,14,95,6.8,1,5,55.6,20,1.1,7.3,77.8%,5.3,126,4.6,576,5,0,4
Zack Moss,2021,24,BUF,RB,20,13,0,96,345,4,22,49.0,17,3.6,26.5,7.4,32,23,197,8.6,1,12,53.1,24,1.8,15.2,71.9%,6.2,119,4.6,542,5,2,4
Zack Moss,2022,25,2TM,RB,,13,3,93,456,1,18,47.3,43,4.9,35.1,7.2,13,11,39,3.5,0,2,38.5,8,0.8,3.0,84.6%,3.0,104,4.8,495,1,1,3
Zack Moss,2023,26,IND,RB,21,14,8,183,794,5,43,49.2,56,4.3,56.7,13.1,37,27,192,7.1,2,10,35.1,26,1.9,13.7,73.0%,5.2,210,4.7,986,7,0,6
Zack Moss,2024,27,CIN,RB,31,2,2,21,78,1,6,47.6,16,3.7,39.0,10.5,5,3,30,10.0,0,2,40.0,13,1.5,15.0,60.0%,6.0,24,4.5,108,1,0,
Raheem Mostert,2019,27,SFO,RB,31,16,0,137,772,8,31,48.9,41,5.6,48.3,8.6,22,14,180,12.9,2,6,40.9,39,0.9,11.3,63.6%,8.2,151,6.3,952,10,2,8,
Raheem Mostert,2020,28,SFO,RB,31,8,8,104,521,2,22,49.0,80,5.0,65.1,13.0,19,16,156,9.8,1,5,52.6,76,2.0,19.5,84.2%,8.2,120,5.6,677,3,1,4,
Raheem Mostert,2021,29,SFO,RB,31,1,1,2,20,0,1,100.0,11,10.0,20.0,2.0,,,,,0,,,,,,,,2,10.0,20,0,0,0,
Raheem Mostert,2022,30,MIA,RB,31,16,14,181,891,3,44,55.2,67,4.9,55.7,11.3,42,31,202,6.5,2,11,47.6,25,1.9,12.6,73.8%,4.8,212,5.2,1093,5,1,7,
Raheem Mostert,2023,31,MIA,RB,31,15,15,209,1012,18,59,55.0,49,4.8,67.5,13.9,32,25,175,7.0,3,6,40.6,22,1.7,11.7,78.1%,5.5,234,5.1,1187,21,4,9,PB
Raheem Mostert,2024,32,MIA,RB,31,1,1,6,9,0,0,33.3,6,1.5,9.0,6.0,3,2,10,5.0,0,1,33.3,7,2.0,10.0,66.7%,3.3,8,2.4,19,0,0,,
Latavius Murray,2019,29,NOR,RB,28,16,8,146,637,5,38,57.5,30,4.4,39.8,9.1,43,34,235,6.9,1,9,48.8,30,2.1,14.7,79.1%,5.5,180,4.8,872,6,0,7,
Latavius Murray,2020,30,NOR,RB,28,15,7,146,656,4,36,59.6,36,4.5,43.7,9.7,26,23,176,7.7,1,8,50.0,25,1.5,11.7,88.5%,6.8,169,4.9,832,5,1,6,
Latavius Murray,2021,31,BAL,RB,28,14,6,119,501,6,36,58.0,46,4.2,35.8,8.5,13,10,75,7.5,0,2,53.8,18,0.7,5.4,76.9%,5.8,129,4.5,576,6,0,3,
Latavius Murray,2022,32,2TM,RB,,13,7,171,760,6,44,53.8,52,4.4,58.5,13.2,35,27,132,4.9,0,4,25.7,15,2.1,10.2,77.1%,3.8,198,4.5,892,6,1,4,
Latavius Murray,2023,33,BUF,RB,28,16,4,79,300,4,27,57.0,29,3.8,18.8,4.9,22,17,119,7.0,0,7,45.5,22,1.1,7.4,77.3%,5.4,96,4.4,419,4,1,3,
Kene Nwangwu,2021,23,MIN,RB,26,11,0,13,61,0,3,30.8,19,4.7,5.5,1.2,5,4,9,2.3,0,0,20.0,6,0.4,0.8,80.0%,1.8,17,4.1,70,0,0
Kene Nwangwu,2022,24,MIN,RB,26,17,0,9,14,0,1,33.3,8,1.6,0.8,0.5,2,2,21,10.5,0,1,100.0,16,0.1,1.2,100.0%,10.5,11,3.2,35,0,0
Kene Nwangwu,2023,25,MIN,RB,26,9,0,5,13,0,,40.0,8,2.6,1.4,0.6,,,,,0,,,,,,,,5,2.6,13,0,0
Dare Ogunbowale,2019,25,TAM,RB,44,16,0,11,17,2,3,36.4,12,1.5,1.1,0.7,46,35,286,8.2,0,14,45.7,21,2.2,17.9,76.1%,6.2,46,6.6,303,2,2,2
Dare Ogunbowale,2020,26,JAX,RB,33,14,2,32,145,0,6,37.5,25,4.5,10.4,2.3,20,10,54,5.4,0,4,20.0,12,0.7,3.9,50.0%,2.7,42,4.7,199,0,0,1
Dare Ogunbowale,2021,27,JAX,RB,33,17,2,43,137,1,5,37.2,12,3.2,8.1,2.5,21,13,114,8.8,1,3,33.3,28,0.8,6.7,61.9%,5.4,56,4.5,251,2,0,1
Dare Ogunbowale,2022,28,HOU,RB,33,17,4,42,123,1,10,42.9,11,2.9,7.2,2.5,26,20,104,5.2,0,5,34.6,23,1.2,6.1,76.9%,4.0,62,3.7,227,1,0,1
Dare Ogunbowale,2023,29,HOU,RB,33,12,0,8,35,0,2,37.5,17,4.4,2.9,0.7,7,2,18,9.0,0,0,0.0,14,0.2,1.5,28.6%,2.6,10,5.3,53,0,0,0
Dare Ogunbowale,2024,30,HOU,RB,33,2,0,2,3,0,0,0.0,3,1.5,1.5,1.0,3,3,23,7.7,0,1,33.3,13,1.5,11.5,100.0%,7.7,5,5.2,26,0,0,
Qadree Ollison,2019,23,ATL,RB,30,8,0,22,50,4,6,45.5,6,2.3,6.3,2.8,2,1,7,7.0,0,1,50.0,7,0.1,0.9,50.0%,3.5,23,2.5,57,4,1,0
Qadree Ollison,2020,24,ATL,RB,30,3,0,1,3,0,1,100.0,3,3.0,1.0,0.3,,,,,0,,,,,,,,1,3.0,3,0,0,0
Qadree Ollison,2021,25,ATL,RB,30,8,0,21,105,1,7,52.4,19,5.0,13.1,2.6,6,4,12,3.0,0,1,33.3,8,0.5,1.5,66.7%,2.0,25,4.7,117,1,1,1
Qadree Ollison,2022,26,DAL,RB,30,3,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,0,0
Qadree Ollison,2023,27,PIT,RB,41,2,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,0,0
Devine Ozigbo,2019,23,JAX,RB,33,10,0,9,27,0,1,44.4,9,3.0,2.7,0.9,5,3,23,7.7,0,1,60.0,12,0.3,2.3,60.0%,4.6,12,4.2,50,0,0,0
Devine Ozigbo,2020,24,JAX,RB,33,8,0,1,1,0,0,0.0,1,1.0,0.1,0.1,9,9,42,4.7,0,3,44.4,12,1.1,5.3,100.0%,4.7,10,4.3,43,0,0,0
Devine Ozigbo,2021,25,2TM,RB,,3,0,1,-3,0,0,0.0,0,-3.0,-1.0,0.3,1,1,7,7.0,0,1,100.0,7,0.3,2.3,100.0%,7.0,2,2.0,4,0,0,0
Devine Ozigbo,2022,26,DEN,RB,36,4,0,3,4,0,,33.3,4,1.3,1.0,0.8,1,1,3,3.0,0,,0.0,3,0.3,0.8,100.0%,3.0,4,1.8,7,0,0,0
Devine Ozigbo,2023,27,DET,RB,33,3,0,3,5,0,1,66.7,4,1.7,1.7,1.0,1,1,8,8.0,0,0,100.0,8,0.3,2.7,100.0%,8.0,4,3.3,13,0,0,0
Isiah Pacheco,2022,23,KAN,RB,10,17,11,170,830,5,37,57.1,31,4.9,48.8,10.0,14,13,130,10.0,0,7,64.3,32,0.8,7.6,92.9%,9.3,183,5.2,960,5,4,7,AP ORoY-10
Isiah Pacheco,2023,24,KAN,RB,10,14,13,205,935,7,53,50.7,48,4.6,66.8,14.6,49,44,244,5.5,2,12,44.9,33,3.1,17.4,89.8%,5.0,249,4.7,1179,9,1,8,
Isiah Pacheco,2024,25,KAN,RB,10,2,2,34,135,1,6,55.9,11,4.0,67.5,17.0,8,7,54,7.7,0,3,50.0,23,3.5,27.0,87.5%,6.8,41,4.6,189,1,0,,
Jacques Patrick,2021,24,SFO,RB,31,2,0,2,12,0,1,100.0,8,6.0,6.0,1.0,,,,,0,,,,,,,,2,6.0,12,0,0,0
Jaret Patterson,2021,22,WAS,RB,32,17,1,68,266,2,15,50.0,13,3.9,15.6,4.0,11,10,73,7.3,0,5,54.5,12,0.6,4.3,90.9%,6.6,78,4.3,339,2,1,2
Jaret Patterson,2022,23,WAS,RB,32,3,0,17,78,0,3,47.1,14,4.6,26.0,5.7,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,17,4.6,78,0,0,0
Rashaad Penny,2019,23,SEA,RB,20,10,0,65,370,3,16,52.3,58,5.7,37.0,6.5,11,8,83,10.4,1,3,54.5,30,0.8,8.3,72.7%,7.5,73,6.2,453,4,1,3
Rashaad Penny,2020,24,SEA,RB,20,3,0,11,34,0,1,54.5,7,3.1,11.3,3.7,,,,,0,,,,,,,,11,3.1,34,0,0,0
Rashaad Penny,2021,25,SEA,RB,20,10,6,119,749,6,28,46.2,62,6.3,74.9,11.9,8,6,48,8.0,0,3,37.5,27,0.6,4.8,75.0%,6.0,125,6.4,797,6,0,5
Rashaad Penny,2022,26,SEA,RB,20,5,5,57,346,2,15,47.4,41,6.1,69.2,11.4,5,4,16,4.0,0,2,60.0,6,0.8,3.2,80.0%,3.2,61,5.9,362,2,1,2
Rashaad Penny,2023,27,PHI,RB,23,3,0,11,33,0,1,45.5,7,3.0,11.0,3.7,1,1,5,5.0,0,0,100.0,5,0.3,1.7,100.0%,5.0,12,3.2,38,0,0,0
La'Mical Perine,2020,22,NYJ,RB,22,10,0,64,232,2,18,43.8,20,3.6,23.2,6.4,15,11,63,5.7,0,3,46.7,14,1.1,6.3,73.3%,4.2,75,3.9,295,2,0,2
La'Mical Perine,2021,23,NYJ,RB,22,4,0,8,31,0,1,25.0,14,3.9,7.8,2.0,,,,,0,,,,,,,,8,3.9,31,0,0,0
La'Mical Perine,2023,25,KAN,RB,29,3,1,22,77,0,3,40.9,10,3.5,25.7,7.3,5,3,33,11.0,0,1,20.0,25,1.0,11.0,60.0%,6.6,25,4.4,110,0,0,1
Samaje Perine,2019,24,2TM,RB,,7,0,5,16,0,1,40.0,9,3.2,2.3,0.7,,,,,0,,,,,,,,5,3.2,16,0,0,0
Samaje Perine,2020,25,CIN,RB,34,16,1,63,301,3,16,41.3,46,4.8,18.8,3.9,12,11,66,6.0,0,4,50.0,15,0.7,4.1,91.7%,5.5,74,5.0,367,3,0,2
Samaje Perine,2021,26,CIN,RB,34,16,0,55,246,1,11,41.8,46,4.5,15.4,3.4,31,27,196,7.3,1,9,35.5,23,1.7,12.3,87.1%,6.3,82,5.4,442,2,0,3
Samaje Perine,2022,27,CIN,RB,34,16,2,95,394,2,19,49.5,29,4.1,24.6,5.9,51,38,287,7.6,4,11,41.2,32,2.4,17.9,74.5%,5.6,133,5.1,681,6,0,6
Samaje Perine,2023,28,DEN,RB,25,17,1,53,238,1,14,50.9,24,4.5,14.0,3.1,56,50,455,9.1,0,23,67.9,29,2.9,26.8,89.3%,8.1,103,6.7,693,1,3,6
Samaje Perine,2024,29,KAN,RB,34,2,0,,,0,,,,,,,3,2,13,6.5,0,1,33.3,10,1.0,6.5,66.7%,4.3,2,6.5,13,0,0,
Dameon Pierce,2022,22,HOU,RB,31,13,13,220,939,4,54,47.7,75,4.3,72.2,16.9,39,30,165,5.5,1,7,43.6,16,2.3,12.7,76.9%,4.2,250,4.4,1104,5,4,6,AP ORoY-9
Dameon Pierce,2023,23,HOU,RB,31,14,7,145,416,2,14,37.9,22,2.9,29.7,10.4,17,13,101,7.8,0,3,52.9,27,0.9,7.2,76.5%,5.9,158,3.3,517,2,0,4,
Dameon Pierce,2024,24,HOU,RB,31,1,0,3,16,0,1,100.0,9,5.3,16.0,3.0,,,,,0,,,,,,,,3,5.3,16,0,0,,
Tony Pollard,2019,22,DAL,RB,20,15,0,86,455,2,21,50.0,44,5.3,30.3,5.7,20,15,107,7.1,1,4,40.0,21,1.0,7.1,75.0%,5.4,101,5.6,562,3,1,3,
Tony Pollard,2020,23,DAL,RB,20,16,2,101,435,4,23,45.5,42,4.3,27.2,6.3,40,28,193,6.9,1,9,42.5,30,1.8,12.1,70.0%,4.8,129,4.9,628,5,0,4,
Tony Pollard,2021,24,DAL,RB,20,15,0,130,719,2,35,53.8,58,5.5,47.9,8.7,46,39,337,8.6,0,15,58.7,32,2.6,22.5,84.8%,7.3,169,6.2,1056,2,2,8,
Tony Pollard,2022,25,DAL,RB,20,16,4,193,1007,9,46,47.7,57,5.2,62.9,12.1,55,39,371,9.5,3,18,47.3,68,2.4,23.2,70.9%,6.7,232,5.9,1378,12,0,11,PB
Tony Pollard,2023,26,DAL,RB,20,17,17,252,1005,6,56,50.0,31,4.0,59.1,14.8,67,55,311,5.7,0,12,43.3,60,3.2,18.3,82.1%,4.6,307,4.3,1316,6,3,11,
Tony Pollard,2024,27,TEN,RB,20,2,2,33,144,1,8,45.5,26,4.4,72.0,16.5,10,8,52,6.5,0,2,50.0,22,4.0,26.0,80.0%,5.2,41,4.8,196,1,0,,
Adam Prentice,2021,24,NOR,FB,46,7,3,3,5,0,2,66.7,2,1.7,0.7,0.4,3,3,16,5.3,0,1,33.3,10,0.4,2.3,100.0%,5.3,6,3.5,21,0,0,0
Adam Prentice,2022,25,NOR,FB,46,11,2,4,9,0,3,75.0,3,2.3,0.8,0.4,3,3,9,3.0,0,1,33.3,4,0.3,0.8,100.0%,3.0,7,2.6,18,0,1,0
Adam Prentice,2023,26,NOR,FB,46,13,1,2,12,0,1,100.0,7,6.0,0.9,0.2,3,2,12,6.0,0,0,33.3,7,0.2,0.9,66.7%,4.0,4,6.0,24,0,1,0
Adam Prentice,2024,27,NOR,FB,46,2,0,,,0,,,,,,,1,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,,0,0,
Craig Reynolds,2019,23,WAS,RB,48,3,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,0
Craig Reynolds,2020,24,JAX,RB,48,2,0,1,4,0,,100.0,4,4.0,2.0,0.5,1,1,3,3.0,0,,0.0,3,0.5,1.5,100.0%,3.0,2,3.5,7,0,0,0
Craig Reynolds,2021,25,DET,RB,46,5,2,55,230,0,11,43.6,35,4.2,46.0,11.0,8,7,52,7.4,0,3,62.5,14,1.4,10.4,87.5%,6.5,62,4.5,282,0,0,2
Craig Reynolds,2022,26,DET,RB,46,9,0,23,102,0,4,39.1,21,4.4,11.3,2.6,10,9,116,12.9,0,5,70.0,36,1.0,12.9,90.0%,11.6,32,6.8,218,0,0,2
Craig Reynolds,2023,27,DET,RB,13,17,0,41,179,1,11,43.9,19,4.4,10.5,2.4,5,5,47,9.4,0,2,60.0,28,0.3,2.8,100.0%,9.4,46,4.9,226,1,2,2
Craig Reynolds,2024,28,DET,RB,13,2,0,,,0,,,,,,,,,,,0,,,,,,,,,,,0,0,
Ronnie Rivers,2022,23,LAR,RB,30,8,1,9,21,0,1,44.4,5,2.3,2.6,1.1,5,5,29,5.8,0,1,80.0,14,0.6,3.6,100.0%,5.8,14,3.6,50,0,0,0
Ronnie Rivers,2023,24,LAR,RB,20,9,1,32,129,0,4,50.0,10,4.0,14.3,3.6,5,5,22,4.4,0,0,40.0,10,0.6,2.4,100.0%,4.4,37,4.1,151,0,0,1
Ronnie Rivers,2024,25,LAR,RB,20,2,0,2,16,0,2,100.0,12,8.0,8.0,1.0,1,1,0,0.0,0,0,0.0,0,0.5,0.0,100.0%,0.0,3,5.3,16,0,0,
Bijan Robinson,2023,21,ATL,RB,7,17,16,214,976,4,50,43.5,38,4.6,57.4,12.6,86,58,487,8.4,4,24,45.3,71,3.4,28.6,67.4%,5.7,272,5.4,1463,8,4,9,AP ORoY-5
Bijan Robinson,2024,22,ATL,RB,7,2,2,32,165,0,10,59.4,19,5.2,82.5,16.0,10,9,68,7.6,0,4,70.0,14,4.5,34.0,90.0%,6.8,41,5.7,233,0,0,,
Brian Robinson Jr.,2022,23,WAS,RB,8,12,9,205,797,2,49,52.7,24,3.9,66.4,17.1,12,9,60,6.7,1,3,50.0,18,0.8,5.0,75.0%,5.0,214,4.0,857,3,2,3
Brian Robinson Jr.,2023,24,WAS,RB,8,15,15,178,733,5,47,47.8,29,4.1,48.9,11.9,43,36,368,10.2,4,15,53.5,51,2.4,24.5,83.7%,8.6,214,5.1,1101,9,4,7
Brian Robinson Jr.,2024,25,WAS,RB,8,2,2,29,173,1,9,48.3,40,6.0,86.5,14.5,7,4,52,13.0,0,1,28.6,32,2.0,26.0,57.1%,7.4,33,6.8,225,1,0,
James Robinson,2020,22,JAX,RB,30,14,14,240,1070,7,54,49.6,47,4.5,76.4,17.1,60,49,344,7.0,3,15,48.3,28,3.5,24.6,81.7%,5.7,289,4.9,1414,10,3,8
James Robinson,2021,23,JAX,RB,25,14,13,164,767,8,41,50.0,58,4.7,54.8,11.7,46,31,222,7.2,0,9,41.3,26,2.2,15.9,67.4%,4.8,195,5.1,989,8,4,5
James Robinson,2022,24,2TM,RB,,11,5,110,425,3,22,35.5,50,3.9,38.6,10.0,14,11,51,4.6,2,5,50.0,10,1.0,4.6,78.6%,3.6,121,3.9,476,5,1,3
