name,year,age,team,pos,uniform_number,g,gs,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_first_down,rec_success,rec_long,rec_per_g,rec_yds_per_g,catch_pct,rec_yds_per_tgt,rush_att,rush_yds,rush_td,rush_first_down,rush_success,rush_long,rush_yds_per_att,rush_yds_per_g,rush_att_per_g,touches,yds_per_touch,yds_from_scrimmage,rush_receive_td,fumbles,av,awards
Nate Adkins,2023,24,DEN,TE,45,10,1,5,4,22,5.5,0,1,20.0,11,0.4,2.2,80.0%,4.4,,,0,,,,,,,4,5.5,22,0,0,0
Nate Adkins,2024,25,DEN,TE,45,2,2,1,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,0,,,,,,,,,,0,0,
Jordan Akins,2019,27,HOU,TE,88,16,9,55,36,418,11.6,2,21,49.1,53,2.3,26.1,65.5%,7.6,,,0,,,,,,,36,11.6,418,2,0,4
Jordan Akins,2020,28,HOU,TE,88,13,5,49,37,403,10.9,1,20,65.3,26,2.8,31.0,75.5%,8.2,1,4,0,1,100.0,4,4.0,0.3,0.1,38,10.7,407,1,0,3
Jordan Akins,2021,29,HOU,TE,88,13,3,33,24,214,8.9,0,11,57.6,31,1.8,16.5,72.7%,6.5,1,3,0,1,100.0,3,3.0,0.2,0.1,25,8.7,217,0,2,2
Jordan Akins,2022,30,HOU,TE,88,15,3,54,37,495,13.4,5,23,53.7,46,2.5,33.0,68.5%,9.2,,,0,,,,,,,37,13.4,495,5,1,4
Jordan Akins,2023,31,CLE,TE,84,17,4,23,15,132,8.8,0,6,52.2,28,0.9,7.8,65.2%,5.7,,,0,,,,,,,15,8.8,132,0,0,1
Jordan Akins,2024,32,CLE,TE,88,2,0,5,4,37,9.3,0,2,60.0,13,2.0,18.5,80.0%,7.4,,,0,,,,,,,4,9.3,37,0,0,
Mo Alie-Cox,2019,26,IND,TE,81,16,2,11,8,93,11.6,0,5,63.6,21,0.5,5.8,72.7%,8.5,,,0,,,,,,,8,11.6,93,0,0,1
Mo Alie-Cox,2020,27,IND,TE,81,15,6,39,31,394,12.7,2,19,66.7,45,2.1,26.3,79.5%,10.1,,,0,,,,,,,31,12.7,394,2,1,4
Mo Alie-Cox,2021,28,IND,TE,81,17,7,45,24,316,13.2,4,14,42.2,37,1.4,18.6,53.3%,7.0,,,0,,,,,,,24,13.2,316,4,1,3
Mo Alie-Cox,2022,29,IND,TE,81,17,11,28,19,189,9.9,3,9,50.0,34,1.1,11.1,67.9%,6.8,,,0,,,,,,,19,9.9,189,3,1,1
Mo Alie-Cox,2023,30,IND,TE,81,17,7,22,13,161,12.4,3,9,45.5,35,0.8,9.5,59.1%,7.3,,,0,,,,,,,13,12.4,161,3,0,1
Mo Alie-Cox,2024,31,IND,TE,81,2,1,2,1,22,22.0,0,1,50.0,22,0.5,11.0,50.0%,11.0,,,0,,,,,,,1,22.0,22,0,0,
Erick All,2024,24,CIN,TE,83,2,1,4,4,32,8.0,0,1,75.0,19,2.0,16.0,100.0%,8.0,,,0,,,,,,,4,8.0,32,0,0,
Davis Allen,2023,22,LAR,TE,87,15,1,11,10,95,9.5,1,7,81.8,21,0.7,6.3,90.9%,8.6,,,0,,,,,,,10,9.5,95,1,0,1
Davis Allen,2024,23,LAR,TE,87,1,0,1,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,0,,,,,,,,,,0,0,
Stephen Anderson,2019,26,LAC,TE,82,1,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,0
Stephen Anderson,2020,27,LAC,TE,82,16,3,11,8,106,13.3,0,7,63.6,23,0.5,6.6,72.7%,9.6,,,0,,,,,,,8,13.3,106,0,0,1
Stephen Anderson,2021,28,LAC,TE,82,17,4,19,16,165,10.3,1,9,63.2,34,0.9,9.7,84.2%,8.7,,,0,,,,,,,16,10.3,165,1,0,2
Stephen Anderson,2022,29,ARI,TE,89,16,0,7,3,9,3.0,0,,14.3,6,0.2,0.6,42.9%,1.3,,,0,,,,,,,3,3.0,9,0,0,0
Stephen Anderson,2023,30,LAC,TE,40,3,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Mark Andrews,2019,24,BAL,TE,89,15,4,98,64,852,13.3,10,44,54.1,51,4.3,56.8,65.3%,8.7,,,0,,,,,,,64,13.3,852,10,2,11,PB
Mark Andrews,2020,25,BAL,TE,89,14,2,88,58,701,12.1,7,37,56.8,39,4.1,50.1,65.9%,8.0,,,0,,,,,,,58,12.1,701,7,2,8,
Mark Andrews,2021,26,BAL,TE,89,17,9,153,107,1361,12.7,9,75,62.1,43,6.3,80.1,69.9%,8.9,1,0,0,0,0.0,0,0.0,0.0,0.1,108,12.6,1361,9,1,10,"AP1,PB"
Mark Andrews,2022,27,BAL,TE,89,15,15,113,73,847,11.6,5,48,56.6,36,4.9,56.5,64.6%,7.5,3,8,0,3,100.0,4,2.7,0.5,0.2,76,11.3,855,5,1,8,PB
Mark Andrews,2023,28,BAL,TE,89,10,9,61,45,544,12.1,6,27,62.3,38,4.5,54.4,73.8%,8.9,1,0,0,0,0.0,0,0.0,0.0,0.1,46,11.8,544,6,1,6,
Mark Andrews,2024,29,BAL,TE,89,2,1,7,6,65,10.8,0,5,71.4,16,3.0,32.5,85.7%,9.3,,,0,,,,,,,6,10.8,65,0,0,,
John Bates,2021,24,WAS,TE,87,17,8,25,20,249,12.5,1,11,68.0,32,1.2,14.6,80.0%,10.0,,,0,,,,,,,20,12.5,249,1,1,2
John Bates,2022,25,WAS,TE,87,16,7,22,14,108,7.7,1,4,50.0,20,0.9,6.8,63.6%,4.9,,,0,,,,,,,14,7.7,108,1,1,1
John Bates,2023,26,WAS,TE,87,17,4,28,19,151,7.9,0,6,50.0,35,1.1,8.9,67.9%,5.4,,,0,,,,,,,19,7.9,151,0,0,1
John Bates,2024,27,WAS,TE,87,2,1,2,1,5,5.0,0,,0.0,5,0.5,2.5,50.0%,2.5,,,0,,,,,,,1,5.0,5,0,0,
Andrew Beck,2019,23,DEN,TE,83,16,6,12,9,90,10.0,1,6,50.0,29,0.6,5.6,75.0%,7.5,1,3,0,1,100.0,3,3.0,0.2,0.1,10,9.3,93,1,0,1
Andrew Beck,2020,24,DEN,TE,83,10,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,0
Andrew Beck,2021,25,DEN,TE,83,12,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Andrew Beck,2022,26,DEN,TE,83,13,4,11,5,69,13.8,0,2,45.5,27,0.4,5.3,45.5%,6.3,2,0,0,0,0.0,1,0.0,0.0,0.2,7,9.9,69,0,0,0
Andrew Beck,2023,27,HOU,FB,47,15,12,13,11,55,5.0,2,4,53.8,26,0.7,3.7,84.6%,4.2,5,3,1,2,40.0,2,0.6,0.2,0.3,16,3.6,58,3,1,1
Blake Bell,2019,28,KAN,TE,81,15,7,15,8,67,8.4,0,3,26.7,30,0.5,4.5,53.3%,4.5,,,0,,,,,,,8,8.4,67,0,0,1
Blake Bell,2020,29,DAL,TE,80,16,2,15,11,110,10.0,0,7,60.0,24,0.7,6.9,73.3%,7.3,1,2,0,1,100.0,2,2.0,0.1,0.1,12,9.3,112,0,0,1
Blake Bell,2021,30,KAN,TE,81,16,5,13,9,87,9.7,0,4,53.8,24,0.6,5.4,69.2%,6.7,4,10,0,4,100.0,3,2.5,0.6,0.3,13,7.5,97,0,0,1
Blake Bell,2022,31,KAN,TE,81,3,1,2,2,20,10.0,1,1,50.0,17,0.7,6.7,100.0%,10.0,,,0,,,,,,,2,10.0,20,1,0,0
Blake Bell,2023,32,KAN,TE,81,17,3,9,5,26,5.2,1,1,44.4,8,0.3,1.5,55.6%,2.9,,,0,,,,,,,5,5.2,26,1,1,0
Daniel Bellinger,2022,22,NYG,TE,45,12,11,35,30,268,8.9,2,14,68.6,24,2.5,22.3,85.7%,7.7,1,2,1,1,100.0,2,2.0,0.2,0.1,31,8.7,270,3,1,3
Daniel Bellinger,2023,23,NYG,TE,82,17,13,28,25,255,10.2,0,6,39.3,26,1.5,15.0,89.3%,9.1,,,0,,,,,,,25,10.2,255,0,0,2
Daniel Bellinger,2024,24,NYG,TE,82,2,1,1,1,3,3.0,0,,0.0,3,0.5,1.5,100.0%,3.0,,,0,,,,,,,1,3.0,3,0,0,
Brock Bowers,2024,22,LVR,TE,89,2,1,17,15,156,10.4,0,8,76.5,27,7.5,78.0,88.2%,9.2,,,0,,,,,,,15,10.4,156,0,0,
Pharaoh Brown,2019,25,CLE,TE,86,9,6,3,2,27,13.5,0,1,66.7,18,0.2,3.0,66.7%,9.0,,,0,,,,,,,2,13.5,27,0,0,0
Pharaoh Brown,2020,26,HOU,TE,85,13,9,16,14,163,11.6,2,9,75.0,29,1.1,12.5,87.5%,10.2,,,0,,,,,,,14,11.6,163,2,0,1
Pharaoh Brown,2021,27,HOU,TE,85,15,12,34,23,171,7.4,0,6,35.3,29,1.5,11.4,67.6%,5.0,,,0,,,,,,,23,7.4,171,0,1,1
Pharaoh Brown,2022,28,2TM,TE,,16,8,20,12,117,9.8,0,6,40.0,30,0.8,7.3,60.0%,5.9,,,0,,,,,,,12,9.8,117,0,0,1
Pharaoh Brown,2023,29,NWE,TE,86,17,11,15,13,208,16.0,1,8,66.7,58,0.8,12.2,86.7%,13.9,,,0,,,,,,,13,16.0,208,1,1,1
Harrison Bryant,2020,22,CLE,TE,88,15,9,38,24,238,9.9,3,14,57.9,35,1.6,15.9,63.2%,6.3,,,0,,,,,,,24,9.9,238,3,2,2
Harrison Bryant,2021,23,CLE,TE,88,16,3,28,21,233,11.1,3,14,64.3,41,1.3,14.6,75.0%,8.3,,,0,,,,,,,21,11.1,233,3,0,2
Harrison Bryant,2022,24,CLE,TE,88,17,9,42,31,239,7.7,1,12,52.4,30,1.8,14.1,73.8%,5.7,1,8,0,1,100.0,8,8.0,0.5,0.1,32,7.7,247,1,0,2
Harrison Bryant,2023,25,CLE,TE,88,17,9,20,13,81,6.2,3,4,50.0,23,0.8,4.8,65.0%,4.1,5,8,0,4,80.0,2,1.6,0.5,0.3,18,4.9,89,3,1,1
Harrison Bryant,2024,26,LVR,TE,84,2,0,1,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,0,,,,,,,,,,0,0,
Grant Calcaterra,2022,24,PHI,TE,47,15,2,9,5,81,16.2,0,3,44.4,40,0.3,5.4,55.6%,9.0,,,0,,,,,,,5,16.2,81,0,0,1
Grant Calcaterra,2023,25,PHI,TE,81,15,1,4,4,39,9.8,0,3,100.0,12,0.3,2.6,100.0%,9.8,,,0,,,,,,,4,9.8,39,0,0,0
Grant Calcaterra,2024,26,PHI,TE,81,2,2,3,3,30,10.0,0,3,100.0,15,1.5,15.0,100.0%,10.0,,,0,,,,,,,3,10.0,30,0,0,
Stephen Carlson,2019,23,CLE,TE,89,9,5,7,5,51,10.2,1,2,71.4,21,0.6,5.7,71.4%,7.3,,,0,,,,,,,5,10.2,51,1,0,0
Stephen Carlson,2020,24,CLE,TE,89,16,2,2,1,11,11.0,0,1,50.0,11,0.1,0.7,50.0%,5.5,,,0,,,,,,,1,11.0,11,0,0,0
Stephen Carlson,2023,27,CHI,TE,88,1,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Tyler Conklin,2019,24,MIN,TE,83,15,1,10,8,58,7.3,0,2,60.0,20,0.5,3.9,80.0%,5.8,,,0,,,,,,,8,7.3,58,0,0,1
Tyler Conklin,2020,25,MIN,TE,83,16,2,26,19,194,10.2,1,11,61.5,30,1.2,12.1,73.1%,7.5,,,0,,,,,,,19,10.2,194,1,1,2
Tyler Conklin,2021,26,MIN,TE,83,17,15,87,61,593,9.7,3,26,47.1,40,3.6,34.9,70.1%,6.8,,,0,,,,,,,61,9.7,593,3,1,5
Tyler Conklin,2022,27,NYJ,TE,83,17,16,87,58,552,9.5,3,25,44.8,30,3.4,32.5,66.7%,6.3,2,3,0,2,100.0,2,1.5,0.2,0.1,60,9.3,555,3,2,4
Tyler Conklin,2023,28,NYJ,TE,83,17,12,87,61,621,10.2,0,27,44.8,37,3.6,36.5,70.1%,7.1,1,0,0,0,0.0,0,0.0,0.0,0.1,62,10.0,621,0,0,4
Tyler Conklin,2024,29,NYJ,TE,83,2,2,4,2,16,8.0,0,1,50.0,10,1.0,8.0,50.0%,4.0,,,0,,,,,,,2,8.0,16,0,0,
Tanner Conner,2022,24,MIA,TE,48,13,0,3,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,0,,,,,,,,,,0,0,0
Tanner Conner,2023,25,MIA,TE,80,3,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Tanner Conner,2024,26,MIA,TE,80,2,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,
Darrell Daniels,2019,25,ARI,TE,81,11,0,3,1,4,4.0,0,1,33.3,4,0.1,0.4,33.3%,1.3,,,0,,,,,,,1,4.0,4,0,0,0
Darrell Daniels,2020,26,ARI,TE,81,12,8,11,8,92,11.5,1,4,63.6,31,0.7,7.7,72.7%,8.4,,,0,,,,,,,8,11.5,92,1,0,1
Darrell Daniels,2021,27,ARI,TE,81,15,4,4,1,0,0.0,0,,0.0,0,0.1,0.0,25.0%,0.0,,,0,,,,,,,1,0.0,,0,0,0
Darrell Daniels,2023,29,DET,TE,86,3,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Tyler Davis,2020,23,JAX,TE,87,8,0,2,0,0,,0,,0.0,0,0.0,0.0,0.0%,0.0,,,0,,,,,,,,,,0,,0
Tyler Davis,2021,24,GNB,TE,84,14,0,5,4,35,8.8,0,1,60.0,22,0.3,2.5,80.0%,7.0,,,0,,,,,,,4,8.8,35,0,0,0
Tyler Davis,2022,25,GNB,TE,84,17,1,7,4,26,6.5,0,1,14.3,23,0.2,1.5,57.1%,3.7,,,0,,,,,,,4,6.5,26,0,0,0
Josiah Deguara,2020,23,GNB,TE,81,2,1,2,1,12,12.0,0,1,50.0,12,0.5,6.0,50.0%,6.0,,,0,,,,,,,1,12.0,12,0,0,0
Josiah Deguara,2021,24,GNB,TE,81,16,2,33,25,245,9.8,2,9,48.5,62,1.6,15.3,75.8%,7.4,,,0,,,,,,,25,9.8,245,2,0,2
Josiah Deguara,2022,25,GNB,TE,81,17,3,15,13,114,8.8,0,4,80.0,25,0.8,6.7,86.7%,7.6,,,0,,,,,,,13,8.8,114,0,0,1
Josiah Deguara,2023,26,GNB,TE,81,15,4,8,8,65,8.1,0,3,75.0,19,0.5,4.3,100.0%,8.1,,,0,,,,,,,8,8.1,65,0,0,1
Brandon Dillon,2019,22,MIN,TE,86,1,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,0
Brandon Dillon,2020,23,MIN,TE,86,3,0,1,1,6,6.0,0,,0.0,6,0.3,2.0,100.0%,6.0,,,0,,,,,,,1,6.0,6,0,0,0
Brandon Dillon,2021,24,MIN,TE,86,1,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,0
Will Dissly,2019,23,SEA,TE,88,6,6,27,23,262,11.4,4,14,66.7,38,3.8,43.7,85.2%,9.7,1,7,0,0,100.0,7,7.0,1.2,0.2,24,11.2,269,4,1,2
Will Dissly,2020,24,SEA,TE,89,16,12,29,24,251,10.5,2,12,62.1,28,1.5,15.7,82.8%,8.7,,,0,,,,,,,24,10.5,251,2,0,2
Will Dissly,2021,25,SEA,TE,89,15,14,26,21,231,11.0,1,11,61.5,39,1.4,15.4,80.8%,8.9,,,0,,,,,,,21,11.0,231,1,1,2
Will Dissly,2022,26,SEA,TE,89,15,15,38,34,349,10.3,3,20,73.7,38,2.3,23.3,89.5%,9.2,,,0,,,,,,,34,10.3,349,3,0,3
Will Dissly,2023,27,SEA,TE,89,16,14,22,17,172,10.1,1,8,59.1,21,1.1,10.8,77.3%,7.8,,,0,,,,,,,17,10.1,172,1,0,2
Will Dissly,2024,28,LAC,TE,81,2,2,4,4,42,10.5,0,3,100.0,15,2.0,21.0,100.0%,10.5,,,0,,,,,,,4,10.5,42,0,0,
Greg Dulcich,2022,22,DEN,TE,80,10,6,55,33,411,12.5,2,18,50.9,39,3.3,41.1,60.0%,7.5,,,0,,,,,,,33,12.5,411,2,0,3
Greg Dulcich,2023,23,DEN,TE,80,2,1,4,3,25,8.3,0,2,50.0,13,1.5,12.5,75.0%,6.3,,,0,,,,,,,3,8.3,25,0,0,0
Greg Dulcich,2024,24,DEN,TE,80,2,1,11,5,28,5.6,0,,9.1,9,2.5,14.0,45.5%,2.5,,,0,,,,,,,5,5.6,28,0,0,
Payne Durham,2023,23,TAM,TE,87,13,2,7,5,58,11.6,0,3,71.4,25,0.4,4.5,71.4%,8.3,,,0,,,,,,,5,11.6,58,0,0,1
Payne Durham,2024,24,TAM,TE,87,2,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,
Ross Dwelley,2019,24,SFO,TE,82,16,6,22,15,91,6.1,2,8,45.5,25,0.9,5.7,68.2%,4.1,,,0,,,,,,,15,6.1,91,2,0,1
Ross Dwelley,2020,25,SFO,TE,82,16,9,24,19,245,12.9,1,10,62.5,36,1.2,15.3,79.2%,10.2,,,0,,,,,,,19,12.9,245,1,0,2
Ross Dwelley,2021,26,SFO,TE,82,17,2,5,4,51,12.8,1,2,40.0,21,0.2,3.0,80.0%,10.2,,,0,,,,,,,4,12.8,51,1,0,0
Ross Dwelley,2022,27,SFO,TE,82,12,0,5,3,105,35.0,1,3,60.0,56,0.3,8.8,60.0%,21.0,,,0,,,,,,,3,35.0,105,1,0,1
Ross Dwelley,2023,28,SFO,TE,82,12,0,2,1,12,12.0,0,1,50.0,12,0.1,1.0,50.0%,6.0,,,0,,,,,,,1,12.0,12,0,0,0
Ross Dwelley,2024,29,ATL,TE,85,2,0,,,,,0,,,,,,,,,,0,,,,,,,,,,0,0,
Evan Engram,2019,25,NYG,TE,88,8,6,68,44,467,10.6,3,23,41.2,75,5.5,58.4,64.7%,6.9,3,7,0,0,66.7,5,2.3,0.9,0.4,47,10.1,474,3,0,4,
Evan Engram,2020,26,NYG,TE,88,16,14,109,63,654,10.4,1,31,38.5,53,3.9,40.9,57.8%,6.0,6,26,1,1,83.3,9,4.3,1.6,0.4,69,9.9,680,2,1,5,PB
Evan Engram,2021,27,NYG,TE,88,15,12,73,46,408,8.9,3,21,41.1,30,3.1,27.2,63.0%,5.6,1,-3,0,0,0.0,-3,-3.0,-0.2,0.1,47,8.6,405,3,1,3,
Evan Engram,2022,28,JAX,TE,17,17,14,98,73,766,10.5,4,33,55.1,36,4.3,45.1,74.5%,7.8,2,13,0,1,50.0,13,6.5,0.8,0.1,75,10.4,779,4,0,7,
Evan Engram,2023,29,JAX,TE,17,17,15,143,114,963,8.4,4,47,53.1,34,6.7,56.6,79.7%,6.7,,,0,,,,,,,114,8.4,963,4,3,8,PB
Evan Engram,2024,30,JAX,TE,17,1,1,4,1,5,5.0,0,,25.0,5,1.0,5.0,25.0%,1.3,,,0,,,,,,,1,5.0,5,0,0,,
Zach Ertz,2019,29,PHI,TE,86,15,15,135,88,916,10.4,6,50,56.3,30,5.9,61.1,65.2%,6.8,,,0,,,,,,,88,10.4,916,6,1,7,PB
Zach Ertz,2020,30,PHI,TE,86,11,11,72,36,335,9.3,1,16,38.9,42,3.3,30.5,50.0%,4.7,,,0,,,,,,,36,9.3,335,1,0,3,
Zach Ertz,2021,31,2TM,TE,,17,14,112,74,763,10.3,5,40,50.0,47,4.4,44.9,66.1%,6.8,1,4,0,0,100.0,4,4.0,0.2,0.1,75,10.2,767,5,0,8,
Zach Ertz,2022,32,ARI,TE,86,10,10,69,47,406,8.6,4,24,55.1,32,4.7,40.6,68.1%,5.9,,,0,,,,,,,47,8.6,406,4,0,3,
Zach Ertz,2023,33,ARI,TE,86,7,7,43,27,187,6.9,1,8,41.9,17,3.9,26.7,62.8%,4.3,,,0,,,,,,,27,6.9,187,1,0,2,
Zach Ertz,2024,34,WAS,TE,86,2,2,8,7,90,12.9,0,4,87.5,21,3.5,45.0,87.5%,11.3,,,0,,,,,,,7,12.9,90,0,0,,
Gerald Everett,2019,25,LAR,TE,81,13,2,60,37,408,11.0,2,22,45.0,33,2.8,31.4,61.7%,6.8,1,0,0,0,0.0,0,0.0,0.0,0.1,38,10.7,408,2,0,3
Gerald Everett,2020,26,LAR,TE,81,16,7,62,41,417,10.2,1,24,51.6,40,2.6,26.1,66.1%,6.7,1,2,1,1,100.0,2,2.0,0.1,0.1,42,10.0,419,2,1,3
Gerald Everett,2021,27,SEA,TE,81,15,12,63,48,478,10.0,4,26,60.3,41,3.2,31.9,76.2%,7.6,3,20,0,2,66.7,13,6.7,1.3,0.2,51,9.8,498,4,2,5
Gerald Everett,2022,28,LAC,TE,7,16,11,87,58,555,9.6,4,29,48.3,26,3.6,34.7,66.7%,6.4,1,0,0,0,0.0,0,0.0,0.0,0.1,59,9.4,555,4,0,5
Gerald Everett,2023,29,LAC,TE,7,15,12,70,51,411,8.1,3,25,50.0,31,3.4,27.4,72.9%,5.9,3,10,0,0,33.3,6,3.3,0.7,0.2,54,7.8,421,3,3,3
Gerald Everett,2024,30,CHI,TE,14,2,2,4,3,0,0.0,0,,0.0,2,1.5,0.0,75.0%,0.0,,,0,,,,,,,3,0.0,,0,0,
Noah Fant,2019,22,DEN,TE,87,16,11,66,40,562,14.1,3,23,42.4,75,2.5,35.1,60.6%,8.5,3,-12,0,0,0.0,-2,-4.0,-0.8,0.2,43,12.8,550,3,1,4
Noah Fant,2020,23,DEN,TE,87,15,14,93,62,673,10.9,3,34,51.6,37,4.1,44.9,66.7%,7.2,,,0,,,,,,,62,10.9,673,3,0,5
Noah Fant,2021,24,DEN,TE,87,16,16,90,68,670,9.9,4,29,47.8,35,4.3,41.9,75.6%,7.4,,,0,,,,,,,68,9.9,670,4,0,6
Noah Fant,2022,25,SEA,TE,87,17,16,63,50,486,9.7,4,24,54.0,51,2.9,28.6,79.4%,7.7,,,0,,,,,,,50,9.7,486,4,0,4
Noah Fant,2023,26,SEA,TE,87,17,17,43,32,414,12.9,0,16,60.5,51,1.9,24.4,74.4%,9.6,,,0,,,,,,,32,12.9,414,0,0,4
Noah Fant,2024,27,SEA,TE,87,2,2,7,3,25,8.3,0,1,14.3,14,1.5,12.5,42.9%,3.6,,,0,,,,,,,3,8.3,25,0,0,
Luke Farrell,2021,24,JAX,TE,89,15,4,11,7,56,8.0,0,3,54.5,21,0.5,3.7,63.6%,5.1,,,0,,,,,,,7,8.0,56,0,1,0
Luke Farrell,2022,25,JAX,TE,89,17,0,4,4,40,10.0,0,3,75.0,15,0.2,2.4,100.0%,10.0,,,0,,,,,,,4,10.0,40,0,0,0
Luke Farrell,2023,26,JAX,TE,89,17,8,15,13,155,11.9,0,5,73.3,42,0.8,9.1,86.7%,10.3,,,0,,,,,,,13,11.9,155,0,0,1
Luke Farrell,2024,27,JAX,TE,89,2,1,2,2,13,6.5,0,2,100.0,7,1.0,6.5,100.0%,6.5,,,0,,,,,,,2,6.5,13,0,0,
Jake Ferguson,2022,23,DAL,TE,48,16,8,22,19,174,9.2,2,8,63.6,30,1.2,10.9,86.4%,7.9,,,0,,,,,,,19,9.2,174,2,0,2,
Jake Ferguson,2023,24,DAL,TE,87,17,16,102,71,761,10.7,5,40,55.9,40,4.2,44.8,69.6%,7.5,,,0,,,,,,,71,10.7,761,5,0,9,PB
Jake Ferguson,2024,25,DAL,TE,87,1,1,5,3,15,5.0,0,,20.0,7,3.0,15.0,60.0%,3.0,,,0,,,,,,,3,5.0,15,0,0,,
Anthony Firkser,2019,24,TEN,FB,86,15,1,24,14,204,14.6,1,9,41.7,39,0.9,13.6,58.3%,8.5,,,0,,,,,,,14,14.6,204,1,0,2
